year,y,y_pre
2009/11/27,13.23,13.2967844
2009/11/30,13.47,13.11398411
2009/12/1,13.5,13.0371666
2009/12/2,13.57,13.0444212
2009/12/3,13.52,13.10138798
2009/12/4,13.97,13.12615585
2009/12/7,13.91,13.30216312
2009/12/8,13.78,13.35956001
2009/12/9,13.63,13.33746147
2009/12/10,13.59,13.26760197
2009/12/11,13.5,13.22061157
2009/12/14,13.99,13.20335007
2009/12/15,13.76,13.3459444
2009/12/16,13.66,13.34460258
2009/12/17,13.45,13.28316879
2009/12/18,13.28,13.2038641
2009/12/21,13.35,13.11142826
2009/12/22,13.06,13.04105663
2009/12/23,13.14,12.96436977
2009/12/24,13.31,12.87061119
2009/12/25,13.22,12.89907074
2009/12/28,13.4,12.93165874
2009/12/29,13.55,12.97425175
2009/12/30,13.81,13.0439043
2009/12/31,13.82,13.22389507
2010/1/4,13.63,13.28531837
2010/1/5,13.89,13.27261448
2010/1/6,13.7,13.31437588
2010/1/7,13.61,13.32551479
2010/1/8,13.45,13.32999516
2010/1/11,13.72,13.20374012
2010/1/12,14.28,13.27187634
2010/1/13,13.83,13.46273899
2010/1/14,13.88,13.4888525
2010/1/15,13.78,13.36911297
2010/1/18,13.72,13.28534031
2010/1/19,13.85,13.23892498
2010/1/20,13.67,13.33422565
2010/1/21,13.51,13.36773109
2010/1/22,13.53,13.29518509
2010/1/25,13.39,13.17742348
2010/1/26,13.15,13.06790161
2010/1/27,13.14,12.98583508
2010/1/28,13.12,12.91495228
2010/1/29,13.08,12.87621784
2010/2/1,12.83,12.84268284
2010/2/2,12.82,12.74620342
2010/2/3,13.04,12.67223454
2010/2/4,12.91,12.6435051
2010/2/5,12.71,12.64872742
2010/2/8,12.7,12.57596302
2010/2/9,12.76,12.51566505
2010/2/10,12.84,12.47397709
2010/2/11,12.87,12.48795986
2010/2/12,13.01,12.53334999
2010/2/22,12.92,12.61132526
2010/2/23,12.84,12.65500927
2010/2/24,12.96,12.62734509
2010/2/25,13.05,12.60791111
2010/2/26,13,12.67599773
2010/3/1,13.06,12.70084858
2010/3/2,12.95,12.71926403
2010/3/3,12.99,12.71782398
2010/3/4,12.78,12.70785618
2010/3/5,12.8,12.66782093
2010/3/8,12.85,12.59016514
2010/3/9,12.88,12.54437923
2010/3/10,12.85,12.55335426
2010/3/11,12.94,12.57001019
2010/3/12,12.82,12.61802101
2010/3/15,12.66,12.61293888
2010/3/16,12.66,12.54615498
2010/3/17,12.82,12.46541595
2010/3/18,12.8,12.46292591
2010/3/19,12.86,12.49511147
2010/3/22,12.85,12.51614666
2010/3/23,12.81,12.55248356
2010/3/24,12.77,12.57012653
2010/3/25,12.65,12.55923843
2010/3/26,12.77,12.50953388
2010/3/29,12.93,12.47883034
2010/3/30,12.92,12.56495953
2010/3/31,12.84,12.59538174
2010/4/1,12.91,12.58548355
2010/4/2,12.98,12.60091019
2010/4/6,12.98,12.65420437
2010/4/7,12.91,12.69679165
2010/4/8,12.76,12.67362309
2010/4/9,12.81,12.62587833
2010/4/12,12.76,12.56833649
2010/4/13,13.05,12.55275059
2010/4/14,12.97,12.64915466
2010/4/15,13.23,12.68368244
2010/4/16,13.04,12.77631569
2010/4/19,12.49,12.77292919
2010/4/20,12.42,12.62271976
2010/4/21,12.56,12.41125011
2010/4/22,12.34,12.2968359
2010/4/23,12.25,12.23514938
2010/4/26,12.2,12.12968922
2010/4/27,11.92,12.04764557
2010/4/28,11.99,11.91694736
2010/4/29,11.95,11.79347897
2010/4/30,12.1,11.74752998
2010/5/4,11.97,11.73855782
2010/5/5,11.92,11.71837902
2010/5/6,11.31,11.68173981
2010/5/7,11.04,11.51511765
2010/5/10,11.08,11.23235416
2010/5/11,10.98,11.00982952
2010/5/12,11.11,10.89198017
2010/5/13,11.22,10.77684498
2010/5/14,11.15,10.77760601
2010/5/17,10.73,10.80434799
2010/5/18,10.89,10.73998356
2010/5/19,10.87,10.67703533
2010/5/20,0,10.62636566
2010/5/21,10.84,10.01620007
2010/5/24,11.1,10.24494457
2010/5/25,10.85,10.82773876
2010/5/26,10.81,11.08363533
2010/5/27,10.92,10.89787674
2010/5/28,10.96,10.5659399
2010/5/31,10.85,10.62574768
2010/6/1,10.86,10.64090347
2010/6/2,10.77,10.63500881
2010/6/4,10.61,10.58328438
2010/6/7,10.38,10.48278427
2010/6/8,10.38,10.35947704
2010/6/9,10.6,10.2584734
2010/6/10,10.63,10.2220335
2010/6/11,10.69,10.23544407
2010/6/17,10.68,10.28805256
2010/6/18,10.58,10.367136
2010/6/21,10.79,10.39086628
2010/6/22,10.76,10.40175819
2010/6/23,10.77,10.42577267
2010/6/24,10.76,10.43951225
2010/6/25,10.71,10.45298862
2010/6/28,10.67,10.45807362
2010/6/29,10.29,10.43770504
2010/6/30,10.25,10.36920738
2010/7/1,10.19,10.25230408
2010/7/2,10.33,10.14041424
2010/7/5,10.34,10.06855679
2010/7/6,10.43,10.0366354
2010/7/7,10.41,10.05744743
2010/7/8,10.38,10.0787611
2010/7/9,10.53,10.0981636
2010/7/12,10.52,10.14431667
2010/7/13,10.36,10.19199944
2010/7/14,10.41,10.19405556
2010/7/15,10.28,10.17492008
2010/7/16,10.21,10.13563251
2010/7/19,10.28,10.0783596
2010/7/20,10.44,10.02052593
2010/7/21,10.44,10.04197121
2010/7/22,10.49,10.08394527
2010/7/23,10.55,10.10916424
2010/7/26,10.56,10.16784191
2010/7/27,10.48,10.21771431
2010/7/28,10.66,10.22416019
2010/7/29,10.75,10.2699728
2010/7/30,10.71,10.35705185
2010/8/2,10.76,10.38269901
2010/8/3,10.62,10.40587139
2010/8/4,10.68,10.41609097
2010/8/5,10.55,10.40138912
2010/8/6,10.67,10.37270355
2010/8/9,10.69,10.35066319
2010/8/10,10.41,10.35551071
2010/8/11,10.39,10.3315897
2010/8/12,10.26,10.26106644
2010/8/13,10.32,10.18943501
2010/8/16,10.46,10.12497616
2010/8/17,10.43,10.09852314
2010/8/18,10.39,10.11480618
2010/8/19,10.58,10.12009907
2010/8/20,10.42,10.1941061
2010/8/23,10.35,10.21423531
2010/8/24,10.37,10.17529202
2010/8/25,10.23,10.13771343
2010/8/26,10.24,10.09360027
2010/8/27,10.31,10.05405903
2010/8/30,10.35,10.03658772
2010/8/31,10.28,10.04637623
2010/9/1,10.23,10.0401125
2010/9/2,10.31,10.0343504
2010/9/3,10.24,10.03847408
2010/9/6,10.39,10.02989674
2010/9/7,10.35,10.05217075
2010/9/8,10.29,10.06775284
2010/9/9,10.19,10.06639862
2010/9/10,10.18,10.04784966
2010/9/13,10.27,10.01197147
2010/9/14,10.25,9.996294975
2010/9/15,10.2,9.984154701
2010/9/17,9.98,9.973296165
2010/9/20,9.98,9.920905113
2010/9/21,9.99,9.869753838
2010/9/27,9.99,9.819304466
2010/9/28,9.94,9.783617973
2010/9/29,10.05,9.751519203
2010/9/30,10.18,9.766860962
2010/10/8,10.47,9.81535244
2010/10/11,10.78,9.931908607
2010/10/12,11.15,10.14730072
2010/10/13,11.02,10.40391636
2010/10/14,11.34,10.57881451
2010/10/15,11.55,10.7779665
2010/10/18,11.4,10.96855831
2010/10/19,11.44,11.13070965
2010/10/20,11.26,11.1218605
2010/10/21,11.26,11.04151249
2010/10/22,11.12,11.00770664
2010/10/25,11.45,10.94015312
2010/10/26,11.56,10.97319317
2010/10/27,11.32,11.21598148
2010/10/28,11.29,11.186656
2010/10/29,11.19,11.06057835
2010/11/1,11.39,10.98390484
2010/11/2,11.4,10.99498177
2010/11/3,11.47,11.09524918
2010/11/4,11.89,11.15173817
2010/11/5,11.99,11.32266617
2010/11/8,12.14,11.56557083
2010/11/9,11.82,11.73250866
2010/11/10,11.83,11.69726086
2010/11/11,12.74,11.6066246
2010/11/12,12.54,11.94322205
2010/11/15,12.38,12.36728668
2010/11/16,11.57,12.21129131
2010/11/17,11.35,11.77621365
2010/11/18,11.39,11.31742573
2010/11/19,11.28,11.13008404
2010/11/22,11.18,11.07786846
2010/11/23,10.86,10.96832657
2010/11/24,10.95,10.84825516
2010/11/25,11.18,10.74441624
2010/11/26,10.98,10.7618618
2010/11/29,10.97,10.76664352
2010/11/30,11.07,10.70445919
2010/12/1,10.97,10.75177288
2010/12/2,11.1,10.71399403
2010/12/3,11.24,10.75220394
2010/12/6,11.77,10.81982422
2010/12/7,11.78,11.04920769
2010/12/8,11.56,11.21790695
2010/12/9,11.38,11.25901985
2010/12/10,11.45,11.22875309
2010/12/13,11.95,11.17606258
2010/12/14,11.82,11.33071423
2010/12/15,11.71,11.43804073
2010/12/16,11.69,11.44860268
2010/12/17,11.56,11.44621372
2010/12/20,11.31,11.40054417
2010/12/21,11.52,11.30176353
2010/12/22,11.44,11.22745419
2010/12/23,11.4,11.23938274
2010/12/24,11.42,11.18384647
2010/12/27,11.16,11.13878536
2010/12/28,11.07,11.10484028
2010/12/29,11.07,10.98401165
2010/12/30,11.15,10.8913269
2010/12/31,11.22,10.83219814
2011/1/4,11.39,10.82830143
2011/1/5,11.24,10.91271305
2011/1/6,11.14,10.94487667
2011/1/7,11.18,10.92028046
2011/1/10,11.11,10.91291428
2011/1/11,11.23,10.89701557
2011/1/12,11.24,10.89430904
2011/1/13,11.39,10.9131918
2011/1/14,11.42,10.99034882
2011/1/17,11.4,11.03965855
2011/1/18,11.24,11.10604191
2011/1/19,11.37,11.05407143
2011/1/20,11.02,11.01776695
2011/1/21,11.12,10.96590137
2011/1/24,11.28,10.88406086
2011/1/25,11.19,10.90948296
2011/1/26,11.22,10.90588188
2011/1/27,11.36,10.88138294
2011/1/28,11.28,10.94046021
2011/1/31,11.42,10.96883297
2011/2/1,11.68,11.03155041
2011/2/9,11.46,11.18741035
2011/2/10,11.53,11.2205925
2011/2/11,11.45,11.20008183
2011/2/14,11.68,11.20158195
2011/2/15,11.71,11.2920475
2011/2/16,11.7,11.40438175
2011/2/17,11.69,11.38143444
2011/2/18,11.58,11.37599659
2011/2/21,11.71,11.35271454
2011/2/22,11.59,11.41235733
2011/2/23,11.45,11.52537155
2011/2/24,11.53,11.38662052
2011/2/25,11.41,11.28720284
2011/2/28,11.41,11.17909336
2011/3/1,11.45,11.13422298
2011/3/2,11.49,11.1460762
2011/3/3,11.65,11.17474747
2011/3/4,11.79,11.30201721
2011/3/7,12.1,11.42219925
2011/3/8,12.08,11.66217518
2011/3/9,12,11.66120815
2011/3/10,11.92,11.60694599
2011/3/11,11.84,11.62197208
2011/3/14,11.69,11.59597111
2011/3/15,11.54,11.57338238
2011/3/16,11.55,11.46459103
2011/3/17,11.64,11.34454632
2011/3/18,11.57,11.33539104
2011/3/21,11.75,11.33436394
2011/3/22,11.76,11.3833456
2011/3/23,11.79,11.42526722
2011/3/24,11.93,11.45105457
2011/3/25,11.94,11.624897
2011/3/28,11.99,11.65590572
2011/3/29,11.87,11.68857956
2011/3/30,11.94,11.65859222
2011/3/31,11.9,11.64118671
2011/4/1,12,11.62512016
2011/4/6,12.15,11.64232159
2011/4/7,12.11,11.76861858
2011/4/8,12.17,11.84265518
2011/4/11,12.18,11.84707355
2011/4/12,12.05,11.91829967
2011/4/13,12.02,11.87155056
2011/4/14,12.02,11.79601383
2011/4/15,12.02,11.75846291
2011/4/18,12.11,11.71378231
2011/4/19,11.86,11.78764057
2011/4/20,11.9,11.75024509
2011/4/21,11.95,11.67848015
2011/4/22,11.89,11.66391659
2011/4/25,11.78,11.65537834
2011/4/26,11.72,11.61647415
2011/4/27,11.68,11.55286121
2011/4/28,11.68,11.49303722
2011/4/29,11.71,11.47161579
2011/5/3,11.72,11.46027851
2011/5/4,11.46,11.44219875
2011/5/5,11.4,11.38146305
2011/5/6,11.15,11.27940655
2011/5/9,11.15,11.13187885
2011/5/10,11.2,11.00681019
2011/5/11,11.18,10.92164326
2011/5/12,11.03,10.88627338
2011/5/13,11.13,10.84441471
2011/5/16,11.05,10.82933903
2011/5/17,11.02,10.80541801
2011/5/18,0,10.77778721
2011/5/19,11.04,10.12610626
2011/5/20,11.08,10.45687962
2011/5/23,10.87,11.00972939
2011/5/24,10.66,11.20576
2011/5/25,10.84,10.9517889
2011/5/26,10.88,10.61362553
2011/5/27,10.97,10.57957554
2011/5/30,10.98,10.59745979
2011/5/31,11.01,10.61246967
2011/6/2,10.7,10.6495142
2011/6/3,10.71,10.60310364
2011/6/7,10.83,10.531703
2011/6/8,10.84,10.52619743
2011/6/9,10.81,10.50845432
2011/6/10,10.83,10.49200344
2011/6/13,10.82,10.50091934
2011/6/14,10.87,10.50658417
2011/6/15,10.92,10.52486134
2011/6/16,10.72,10.55976391
2011/6/17,10.77,10.52938938
2011/6/20,10.66,10.49628544
2011/6/21,10.67,10.4651947
2011/6/22,10.69,10.43827438
2011/6/23,10.74,10.41665363
2011/6/24,10.82,10.41657352
2011/6/27,10.82,10.46723557
2011/6/28,10.76,10.51720428
2011/6/29,10.78,10.50323391
2011/6/30,10.89,10.4953537
2011/7/1,10.83,10.51449013
2011/7/4,10.95,10.53330135
2011/7/5,10.93,10.59431648
2011/7/6,11.06,10.6257925
2011/7/7,10.94,10.70417595
2011/7/8,10.88,10.69794464
2011/7/11,10.88,10.63745785
2011/7/12,10.72,10.58581638
2011/7/13,10.76,10.53859615
2011/7/14,10.79,10.51808453
2011/7/15,10.76,10.50675583
2011/7/18,10.69,10.49336243
2011/7/19,10.68,10.48396111
2011/7/20,10.7,10.46996593
2011/7/21,10.61,10.44647598
2011/7/22,10.58,10.41367054
2011/7/25,10.36,10.37647057
2011/7/26,10.6,10.32709408
2011/7/27,10.73,10.28669071
2011/7/28,10.79,10.31292725
2011/7/29,10.68,10.33919621
2011/8/1,10.65,10.34380436
2011/8/2,10.45,10.35190201
2011/8/3,10.45,10.31834698
2011/8/4,10.45,10.28422356
2011/8/5,10.18,10.23770618
2011/8/8,9.86,10.16088772
2011/8/9,9.76,10.03973866
2011/8/10,9.85,9.903166771
2011/8/11,9.92,9.797221184
2011/8/12,9.97,9.687565804
2011/8/15,10.04,9.651946068
2011/8/16,9.97,9.672072411
2011/8/17,9.96,9.719319344
2011/8/18,9.87,9.73283577
2011/8/19,9.81,9.73161602
2011/8/22,9.77,9.698363304
2011/8/23,9.89,9.658788681
2011/8/24,9.84,9.632807732
2011/8/25,10.1,9.619819641
2011/8/26,10.04,9.656842232
2011/8/29,9.94,9.711744308
2011/8/30,9.92,9.729914665
2011/8/31,9.88,9.735711098
2011/9/1,9.85,9.726054192
2011/9/2,9.77,9.698586464
2011/9/5,9.6,9.65973568
2011/9/6,9.7,9.606890678
2011/9/7,9.79,9.555533409
2011/9/8,9.78,9.531509399
2011/9/9,9.81,9.52442646
2011/9/13,9.73,9.535714149
2011/9/14,9.8,9.551754951
2011/9/16,9.69,9.565516472
2011/9/19,9.57,9.553509712
2011/9/20,9.63,9.514409065
2011/9/21,9.77,9.480682373
2011/9/22,9.6,9.480494499
2011/9/23,9.57,9.467858315
2011/9/26,9.63,9.438886642
2011/9/27,9.7,9.426999092
2011/9/28,9.76,9.43126297
2011/9/29,9.81,9.446858406
2011/9/30,9.87,9.479968071
2011/10/10,9.76,9.532290459
2011/10/11,9.81,9.559659958
2011/10/12,9.98,9.567090988
2011/10/13,9.99,9.592216492
2011/10/14,9.89,9.633802414
2011/10/17,9.92,9.63964653
2011/10/18,9.73,9.645208359
2011/10/19,9.74,9.635838509
2011/10/20,0,9.608819008
2011/10/21,9.65,9.267084122
2011/10/24,9.83,9.321572304
2011/10/25,9.86,9.61809063
2011/10/26,9.88,9.846437454
2011/10/27,9.89,9.824929237
2011/10/28,9.98,9.610463142
2011/10/31,9.88,9.669313431
2011/11/1,9.89,9.686608315
2011/11/2,9.96,9.686758041
2011/11/3,9.96,9.686758995
2011/11/4,10.11,9.706802368
2011/11/7,10.04,9.751979828
2011/11/8,10.13,9.780600548
2011/11/9,10.19,9.832407951
2011/11/10,10.06,9.86937809
2011/11/11,10.09,9.875390053
2011/11/14,10.18,9.864216805
2011/11/15,10.12,9.87211132
2011/11/16,9.92,9.88104248
2011/11/17,9.91,9.850403786
2011/11/18,9.81,9.808017731
2011/11/21,9.79,9.750758171
2011/11/22,9.77,9.679379463
2011/11/23,9.7,9.613259315
2011/11/24,9.68,9.57681942
2011/11/25,9.65,9.536224365
2011/11/28,9.72,9.506432533
2011/11/29,9.77,9.494767189
2011/11/30,9.46,9.498806
2011/12/1,9.59,9.478757858
2011/12/2,9.62,9.467985153
2011/12/5,9.66,9.446028709
2011/12/6,9.7,9.427197456
2011/12/7,9.7,9.407835007
2011/12/8,9.68,9.438527107
2011/12/9,9.66,9.452961922
2011/12/12,9.55,9.461744308
2011/12/13,9.56,9.451805115
2011/12/14,9.64,9.438105583
2011/12/15,9.51,9.426013947
2011/12/16,9.63,9.403802872
2011/12/19,9.63,9.384093285
2011/12/20,9.68,9.379836082
2011/12/21,9.7,9.394609451
2011/12/22,9.75,9.419861794
2011/12/23,9.83,9.457568169
2011/12/26,9.71,9.49738884
2011/12/27,9.68,9.522033691
2011/12/28,9.77,9.521195412
2011/12/29,9.79,9.516669273
2011/12/30,9.74,9.528864861
2012/1/4,9.75,9.533432007
2012/1/5,9.8,9.547366142
2012/1/6,9.96,9.564027786
2012/1/9,10.03,9.627421379
2012/1/10,10.12,9.667803764
2012/1/11,10.04,9.726687431
2012/1/12,10.06,9.779038429
2012/1/13,10.2,9.79313755
2012/1/16,10.09,9.834600449
2012/1/17,10.32,9.858298302
2012/1/18,10.22,9.902558327
2012/1/19,10.26,9.931872368
2012/1/20,10.26,9.949210167
2012/1/30,10.13,9.963614464
2012/1/31,10.21,9.966656685
2012/2/1,10.18,9.956025124
2012/2/2,10.21,9.950491905
2012/2/3,10.22,9.948449135
2012/2/6,10.23,9.944051743
2012/2/7,10.09,9.964940071
2012/2/8,10.26,9.94474411
2012/2/9,10.29,9.948025703
2012/2/10,10.31,9.966856956
2012/2/13,10.26,9.979763031
2012/2/14,10.24,9.980161667
2012/2/15,10.25,9.985379219
2012/2/16,10.17,9.988685608
2012/2/17,10.18,9.987732887
2012/2/20,10.29,9.971845627
2012/2/21,10.26,9.98955822
2012/2/22,10.27,9.991511345
2012/2/23,10.31,9.988184929
2012/2/24,10.43,10.01461411
2012/2/27,10.55,10.06402493
2012/2/28,10.6,10.19533634
2012/2/29,10.52,10.24112606
2012/3/1,10.44,10.2321825
2012/3/2,10.59,10.2045908
2012/3/5,10.47,10.22152233
2012/3/6,10.32,10.25287342
2012/3/7,10.28,10.21106529
2012/3/8,10.33,10.14748383
2012/3/9,10.33,10.1070509
2012/3/12,10.28,10.07721043
2012/3/13,10.37,10.0605011
2012/3/14,10.18,10.06074142
2012/3/15,10.23,10.06166172
2012/3/16,10.3,10.03187275
2012/3/19,10.26,10.00746441
2012/3/20,10.21,10.00078869
2012/3/21,10.1,9.995013237
2012/3/22,10.05,9.977930069
2012/3/23,10.04,9.933088303
2012/3/26,10.05,9.881260872
2012/3/27,10.03,9.836286545
2012/3/28,9.87,9.805584908
2012/3/29,9.71,9.778388023
2012/3/30,9.69,9.723786354
2012/4/5,9.72,9.658058167
2012/4/6,9.71,9.594119072
2012/4/9,9.62,9.534927368
2012/4/10,9.66,9.490006447
2012/4/11,9.7,9.466458321
2012/4/12,9.85,9.460625648
2012/4/13,9.81,9.490645409
2012/4/16,9.79,9.518874168
2012/4/17,9.79,9.540565491
2012/4/18,9.89,9.557965279
2012/4/19,9.87,9.587920189
2012/4/20,9.95,9.609530449
2012/4/23,9.85,9.633209229
2012/4/24,9.86,9.650460243
2012/4/25,9.92,9.663819313
2012/4/26,9.91,9.66849041
2012/4/27,9.93,9.669886589
2012/5/2,10.14,9.673083305
2012/5/3,10.11,9.734564781
2012/5/4,10.08,9.78435421
2012/5/7,9.98,9.815284729
2012/5/8,9.93,9.820590019
2012/5/9,9.73,9.800183296
2012/5/10,9.66,9.75344944
2012/5/11,9.66,9.682538033
2012/5/14,9.65,9.598672867
2012/5/15,9.6,9.540139198
2012/5/16,9.52,9.48086834
2012/5/17,9.61,9.441327095
2012/5/18,9.51,9.434985161
2012/5/21,9.52,9.407773018
2012/5/22,9.56,9.366214752
2012/5/23,0,9.356192589
2012/5/24,9.51,9.059207916
2012/5/25,9.48,9.116882324
2012/5/28,9.56,9.390278816
2012/5/29,9.58,9.582964897
2012/5/30,9.55,9.548226357
2012/5/31,9.45,9.365826607
2012/6/1,9.46,9.356695175
2012/6/4,9.3,9.339680672
2012/6/5,9.33,9.306498528
2012/6/6,9.33,9.259797096
2012/6/8,9.11,9.221479416
2012/6/11,9.21,9.162024498
2012/6/12,9.17,9.104146957
2012/6/13,9.19,9.081194878
2012/6/14,9.18,9.048962593
2012/6/15,9.21,9.022707939
2012/6/18,9.24,9.043498993
2012/6/19,9.19,9.057681084
2012/6/20,9.26,9.064007759
2012/6/21,9.12,9.074606895
2012/6/25,9.08,9.069678307
2012/6/26,9.04,9.049670219
2012/6/27,9.03,9.014784813
2012/6/28,8.98,8.984820366
2012/6/29,9.05,8.947796822
2012/7/2,9.06,8.926457405
2012/7/3,9.12,8.921729088
2012/7/4,9.07,8.929825783
2012/7/5,9.09,8.938756943
2012/7/6,9.11,8.951784134
2012/7/9,8.86,8.962615013
2012/7/10,8.96,8.944430351
2012/7/11,8.97,8.913726807
2012/7/12,8.93,8.882469177
2012/7/13,8.95,8.857620239
2012/7/16,8.91,8.82262516
2012/7/17,8.92,8.825726509
2012/7/18,8.93,8.818688393
2012/7/19,9,8.806393623
2012/7/20,8.98,8.829684258
2012/7/23,8.88,8.840079308
2012/7/24,8.86,8.839661598
2012/7/25,8.87,8.825549126
2012/7/26,8.82,8.808636665
2012/7/27,8.89,8.787554741
2012/7/30,8.85,8.77018261
2012/7/31,8.86,8.765878677
2012/8/1,8.91,8.770608902
2012/8/2,8.91,8.776164055
2012/8/3,9.02,8.784432411
2012/8/6,9.02,8.800551414
2012/8/7,9.01,8.830824852
2012/8/8,9.02,8.859164238
2012/8/9,9.03,8.879956245
2012/8/10,9,8.894745827
2012/8/13,8.98,8.90155983
2012/8/14,8.98,8.893780708
2012/8/15,8.91,8.887252808
2012/8/16,8.91,8.875768661
2012/8/17,8.96,8.853461266
2012/8/20,8.91,8.840737343
2012/8/21,8.93,8.832274437
2012/8/22,8.92,8.820857048
2012/8/23,8.88,8.817837715
2012/8/24,8.85,8.814305305
2012/8/27,8.77,8.80110836
2012/8/28,8.95,8.780891418
2012/8/29,8.81,8.779898643
2012/8/30,8.87,8.770648003
2012/8/31,8.81,8.757487297
2012/9/3,8.81,8.74506855
2012/9/4,8.78,8.744949341
2012/9/5,8.77,8.737565041
2012/9/6,8.78,8.7261343
2012/9/7,9,8.712273598
2012/9/10,8.99,8.732592583
2012/9/11,8.91,8.769485474
2012/9/12,8.93,8.796695709
2012/9/13,8.89,8.813467979
2012/9/14,8.95,8.822299004
2012/9/17,8.89,8.830496788
2012/9/19,8.78,8.822603226
2012/9/20,8.63,8.800424576
2012/9/21,8.67,8.759339333
2012/9/24,8.62,8.715041161
2012/9/25,8.66,8.660803795
2012/9/26,8.52,8.609155655
2012/9/27,8.72,8.572766304
2012/9/28,8.78,8.574683189
2012/10/8,8.72,8.586907387
2012/10/9,8.83,8.605338097
2012/10/10,8.85,8.630063057
2012/10/11,8.82,8.678846359
2012/10/12,8.85,8.707053185
2012/10/15,8.86,8.728281021
2012/10/16,8.87,8.742609978
2012/10/17,8.97,8.755400658
2012/10/18,8.99,8.775350571
2012/10/19,8.94,8.81346035
2012/10/22,8.85,8.837315559
2012/10/23,8.84,8.845389366
2012/10/24,8.84,8.829959869
2012/10/25,8.82,8.799788475
2012/10/26,8.73,8.765122414
2012/10/29,8.71,8.726986885
2012/10/30,8.74,8.714035988
2012/10/31,8.68,8.695910454
2012/11/1,8.74,8.66917038
2012/11/2,8.78,8.648931503
2012/11/5,8.79,8.655656815
2012/11/6,8.78,8.662996292
2012/11/7,8.82,8.666834831
2012/11/8,8.72,8.683714867
2012/11/9,8.69,8.689724922
2012/11/12,8.75,8.677666664
2012/11/13,8.63,8.665825844
2012/11/14,8.66,8.65242672
2012/11/15,8.61,8.627641678
2012/11/16,8.57,8.612370491
2012/11/19,8.56,8.591727257
2012/11/20,8.54,8.558114052
2012/11/21,8.59,8.53622818
2012/11/22,8.51,8.516690254
2012/11/23,8.52,8.499918938
2012/11/26,8.51,8.497443199
2012/11/27,8.56,8.490559578
2012/11/28,8.52,8.487524986
2012/11/29,8.5,8.485780716
2012/11/30,8.47,8.484148979
2012/12/3,8.47,8.473847389
2012/12/4,8.58,8.461168289
2012/12/5,8.69,8.459517479
2012/12/6,8.67,8.495317459
