year,y,y_pre
2012/12/7,8.71,8.52761364
2012/12/10,8.73,8.565903664
2012/12/11,8.69,8.599301338
2012/12/12,8.73,8.608654976
2012/12/13,8.68,8.625480652
2012/12/14,8.9,8.625303268
2012/12/17,8.91,8.655753136
2012/12/18,8.91,8.704699516
2012/12/19,8.9,8.746303558
2012/12/20,8.9,8.772314072
2012/12/21,8.82,8.788637161
2012/12/24,8.8,8.797361374
2012/12/25,8.97,8.783359528
2012/12/26,8.96,8.793928146
2012/12/27,8.92,8.805966377
2012/12/28,8.97,8.809709549
2012/12/31,9.04,8.825097084
2013/1/4,9.05,8.860098839
2013/1/7,9.05,8.899056435
2013/1/8,9.02,8.917189598
2013/1/9,9.02,8.926165581
2013/1/10,9,8.921988487
2013/1/11,8.91,8.923377037
2013/1/14,9.03,8.905147552
2013/1/15,9.03,8.89436245
2013/1/16,8.97,8.898133278
2013/1/17,8.91,8.897086143
2013/1/18,9,8.879824638
2013/1/21,9.11,8.875095367
2013/1/22,9.01,8.911463737
2013/1/23,9.04,8.927458763
2013/1/24,9.04,8.935236931
2013/1/25,9,8.950534821
2013/1/28,9.07,8.931592941
2013/1/29,9.07,8.928830147
2013/1/30,9.35,8.942536354
2013/1/31,9.26,9.025677681
2013/2/1,9.29,9.09250927
2013/2/4,9.36,9.110186577
2013/2/5,9.32,9.144042969
2013/2/6,9.27,9.1409235
2013/2/7,9.26,9.163256645
2013/2/8,9.33,9.151116371
2013/2/18,9.4,9.154211044
2013/2/19,9.28,9.185143471
2013/2/20,9.3,9.190579414
2013/2/21,9.05,9.175217628
2013/2/22,8.98,9.144864082
2013/2/25,9.01,9.08884716
2013/2/26,8.89,9.027494431
2013/2/27,8.96,8.961964607
2013/2/28,9.05,8.889276505
2013/3/1,9.01,8.877179146
2013/3/4,8.84,8.883349419
2013/3/5,8.86,8.869193077
2013/3/6,8.92,8.858529091
2013/3/7,8.85,8.84193325
2013/3/8,8.88,8.819515228
2013/3/11,8.88,8.782499313
2013/3/12,8.96,8.77752018
2013/3/13,8.86,8.798592567
2013/3/14,8.87,8.800204277
2013/3/15,8.92,8.80255127
2013/3/18,8.84,8.80328846
2013/3/19,8.89,8.796280861
2013/3/20,8.95,8.785412788
2013/3/21,8.93,8.794350624
2013/3/22,8.89,8.806735039
2013/3/25,8.93,8.811692238
2013/3/26,8.83,8.826291084
2013/3/27,8.82,8.817690849
2013/3/28,8.71,8.800597191
2013/3/29,8.69,8.769449234
2013/4/1,8.69,8.730971336
2013/4/2,8.73,8.682349205
2013/4/3,8.72,8.655705452
2013/4/8,8.61,8.62945652
2013/4/9,8.61,8.625182152
2013/4/10,8.65,8.612271309
2013/4/11,8.63,8.607224464
2013/4/12,8.63,8.593430519
2013/4/15,8.52,8.574512482
2013/4/16,8.53,8.572318077
2013/4/17,8.52,8.551645279
2013/4/18,8.48,8.527441025
2013/4/19,8.56,8.499760628
2013/4/22,8.57,8.483290672
2013/4/23,8.47,8.487717628
2013/4/24,8.51,8.488066673
2013/4/25,8.52,8.47544384
2013/4/26,8.48,8.474419594
2013/5/2,8.43,8.471387863
2013/5/3,8.5,8.452082634
2013/5/6,8.54,8.449081421
2013/5/7,8.53,8.451888084
2013/5/8,8.56,8.454092979
2013/5/9,8.53,8.462350845
2013/5/10,8.55,8.484305382
2013/5/13,8.5,8.495090485
2013/5/14,8.44,8.489883423
2013/5/15,8.45,8.480097771
2013/5/16,8.51,8.459614754
2013/5/17,8.59,8.447389603
2013/5/20,8.63,8.454033852
2013/5/21,8.6,8.475968361
2013/5/22,8.58,8.503481865
2013/5/23,8.51,8.518565178
2013/5/24,8.54,8.524089813
2013/5/27,8.55,8.522070885
2013/5/28,8.6,8.515397072
2013/5/29,8.58,8.515570641
2013/5/30,8.54,8.519215584
2013/5/31,8.52,8.525699615
2013/6/3,8.53,8.518774986
2013/6/4,8.5,8.50387764
2013/6/5,8.51,8.495224953
2013/6/7,8.28,8.47947979
2013/6/13,8.11,8.447490692
2013/6/14,8.13,8.391764641
2013/6/17,8.13,8.323950768
2013/6/18,8.12,8.255929947
2013/6/19,8.12,8.167341232
2013/6/20,8.01,8.113519669
2013/6/21,7.88,8.102609634
2013/6/24,7.53,8.07571888
2013/6/25,7.39,8.020266533
2013/6/26,7.31,7.914540291
2013/6/27,7.36,7.770488739
2013/6/28,7.61,7.606525898
2013/7/1,7.69,7.466477871
2013/7/2,7.85,7.420407295
2013/7/3,8.02,7.516997814
2013/7/4,8.04,7.640148163
2013/7/5,8.06,7.761612892
2013/7/8,8.07,7.874860764
2013/7/9,8.1,7.961932182
2013/7/10,8.09,8.020762444
2013/7/11,8.14,8.052743912
2013/7/12,8.12,8.086559296
2013/7/15,8.1,8.095657349
2013/7/16,7.99,8.10921669
2013/7/17,7.92,8.096215248
2013/7/18,7.89,8.066001892
2013/7/19,8.02,8.036222458
2013/7/22,8.08,8.014003754
2013/7/23,8.12,7.987073898
2013/7/24,8.07,8.002324104
2013/7/25,8.01,8.022509575
2013/7/26,7.96,8.050127029
2013/7/29,7.88,8.06271553
2013/7/30,8.05,8.039148331
2013/7/31,8.08,8.010929108
2013/8/1,8.08,7.992489815
2013/8/2,8.06,7.995859146
2013/8/5,8.06,8.017933846
2013/8/6,8.05,8.05428791
2013/8/7,7.97,8.071918488
2013/8/8,7.97,8.059912682
2013/8/9,7.98,8.034492493
2013/8/12,8.14,8.018139839
2013/8/13,8.11,8.024436951
2013/8/14,8.11,8.030153275
2013/8/15,8.03,8.059635162
2013/8/16,8.04,8.076434135
2013/8/19,8.05,8.116539001
2013/8/20,7.96,8.121001244
2013/8/21,7.98,8.091538429
2013/8/22,7.96,8.052097321
2013/8/23,7.91,8.016879082
2013/8/26,7.99,7.986528873
2013/8/27,0,7.974800587
2013/8/28,7.95,7.740344048
2013/8/29,7.92,7.569928169
2013/8/30,7.83,7.507424831
2013/9/2,7.82,7.549428463
2013/9/3,7.87,7.602499485
2013/9/4,7.92,7.905574799
2013/9/5,7.89,7.901655197
2013/9/6,7.89,7.880870342
2013/9/9,8.05,7.890632629
2013/9/10,8.18,7.936666489
2013/9/11,8.24,8.002661705
2013/9/13,8.08,8.081979752
2013/9/16,8.07,8.115114212
2013/9/17,8,8.131548882
2013/9/18,7.91,8.111543655
2013/9/23,7.96,8.083425522
2013/9/24,7.94,8.04515934
2013/9/25,7.91,8.016296387
2013/9/26,7.84,7.980951786
2013/9/27,7.84,7.951824665
2013/9/30,7.84,7.94026947
2013/10/8,7.9,7.915270805
2013/10/9,7.87,7.896699429
2013/10/10,7.82,7.881443977
2013/10/11,7.88,7.882878304
2013/10/14,7.88,7.884851933
2013/10/15,7.88,7.892484665
2013/10/16,7.81,7.894434929
2013/10/17,7.81,7.889111996
2013/10/18,7.81,7.887924671
2013/10/21,7.84,7.876698494
2013/10/22,7.8,7.863059998
2013/10/23,7.71,7.846972942
2013/10/24,7.6,7.839918137
2013/10/25,7.51,7.818360329
2013/10/28,7.55,7.77473259
2013/10/29,7.61,7.716688633
2013/10/30,7.78,7.659834385
2013/10/31,7.84,7.639081001
2013/11/1,7.86,7.673278809
2013/11/4,7.83,7.740695
2013/11/5,7.81,7.790934563
2013/11/6,7.91,7.826390743
2013/11/7,7.83,7.866112709
2013/11/8,7.76,7.875620842
2013/11/11,7.73,7.864468575
2013/11/12,7.77,7.841886997
2013/11/13,7.65,7.821174145
2013/11/14,7.64,7.795142174
2013/11/15,7.7,7.765328407
2013/11/18,7.84,7.745846272
2013/11/19,7.87,7.74569416
2013/11/20,7.9,7.763651371
2013/11/21,8.03,7.808796883
2013/11/22,8.1,7.865767479
2013/11/25,7.98,7.942751884
2013/11/26,7.92,7.987385273
2013/11/27,7.89,7.993056774
2013/11/28,7.94,7.978755951
2013/11/29,7.91,7.974325657
2013/12/2,8.27,7.956504822
2013/12/3,8.17,7.993695259
2013/12/4,8.2,8.056479454
2013/12/5,8.15,8.107531548
2013/12/6,8.18,8.126896858
2013/12/9,8.16,8.124320984
2013/12/10,8.1,8.156637192
2013/12/11,8.01,8.155711174
2013/12/12,8.01,8.136045456
2013/12/13,7.95,8.107102394
2013/12/16,7.81,8.074008942
2013/12/17,7.75,8.025842667
2013/12/18,7.76,7.967740536
2013/12/19,7.77,7.914625645
2013/12/20,7.69,7.863781929
2013/12/23,7.68,7.810786247
2013/12/24,7.69,7.780486584
2013/12/25,7.74,7.767911911
2013/12/26,7.7,7.755898952
2013/12/27,7.72,7.73636055
2013/12/30,7.7,7.740284443
2013/12/31,7.71,7.749517441
2014/1/2,7.67,7.751275063
2014/1/3,7.64,7.740875721
2014/1/6,7.77,7.737400055
2014/1/7,7.74,7.733254433
2014/1/8,7.64,7.729248047
2014/1/9,7.59,7.720005512
2014/1/10,7.53,7.706000328
2014/1/13,7.55,7.683596611
2014/1/14,7.62,7.674969196
2014/1/15,7.58,7.640702248
2014/1/16,7.54,7.621126175
2014/1/17,7.75,7.60537529
2014/1/20,7.63,7.63260603
2014/1/21,7.63,7.65284729
2014/1/22,7.69,7.66712141
2014/1/23,7.62,7.668131351
2014/1/24,7.62,7.670179844
2014/1/27,7.52,7.682665348
2014/1/28,7.56,7.669154644
2014/1/29,7.55,7.650790215
2014/1/30,7.54,7.630264759
2014/2/7,7.51,7.611634254
2014/2/10,7.56,7.588395119
2014/2/11,7.59,7.592082024
2014/2/12,7.56,7.594932556
2014/2/13,7.55,7.597865105
2014/2/14,7.56,7.594959736
2014/2/17,7.6,7.605686188
2014/2/18,7.56,7.611165047
2014/2/19,7.63,7.616094589
2014/2/20,7.99,7.626859665
2014/2/21,7.68,7.7289505
2014/2/24,7.51,7.789311409
2014/2/25,7.51,7.785938263
2014/2/26,7.55,7.744957447
2014/2/27,7.74,7.689440727
2014/2/28,7.69,7.647540092
2014/3/3,7.75,7.656522274
2014/3/4,7.7,7.69412756
2014/3/5,7.59,7.721909523
2014/3/6,7.67,7.719071388
2014/3/7,7.78,7.720267296
2014/3/10,7.8,7.729429245
2014/3/11,7.73,7.746852398
2014/3/12,7.56,7.763844013
2014/3/13,7.58,7.761157036
2014/3/14,7.54,7.733870983
2014/3/17,7.6,7.682879448
2014/3/18,7.57,7.636260986
2014/3/19,7.58,7.601540089
2014/3/20,7.56,7.611298084
2014/3/21,7.67,7.614797592
2014/3/24,7.7,7.639345646
2014/3/25,7.68,7.662714481
2014/3/26,7.63,7.683809757
2014/3/27,7.56,7.694947243
2014/3/28,7.57,7.689609528
2014/3/31,7.6,7.676651955
2014/4/1,7.6,7.657562256
2014/4/2,7.61,7.633247375
2014/4/3,7.58,7.62044239
2014/4/4,7.59,7.630475044
2014/4/8,7.66,7.637519836
2014/4/9,7.7,7.648918629
2014/4/10,7.73,7.666113853
2014/4/11,7.69,7.688837051
2014/4/14,7.69,7.71077013
2014/4/15,7.63,7.720808983
2014/4/16,7.63,7.728857994
2014/4/17,7.65,7.711393356
2014/4/18,7.61,7.698144436
2014/4/21,7.56,7.685070515
2014/4/22,7.6,7.664596558
2014/4/23,7.6,7.658155441
2014/4/24,7.59,7.647356033
2014/4/25,7.54,7.633382797
2014/4/28,7.48,7.623895645
2014/4/29,7.51,7.617331982
2014/4/30,7.52,7.600762844
2014/5/5,7.51,7.585418701
2014/5/6,7.5,7.564291954
2014/5/7,7.48,7.546859741
2014/5/8,7.49,7.550346375
2014/5/9,7.52,7.549017906
2014/5/12,7.59,7.543833256
2014/5/13,7.65,7.556573868
2014/5/14,7.66,7.589217663
2014/5/15,7.59,7.627007961
2014/5/16,7.63,7.64931345
2014/5/19,7.59,7.659663677
2014/5/20,7.63,7.660243988
2014/5/21,7.67,7.653041363
2014/5/22,7.64,7.651432991
2014/5/23,7.65,7.66113472
2014/5/26,7.65,7.664663315
2014/5/27,7.62,7.67792511
2014/5/28,7.63,7.681541443
2014/5/29,7.63,7.679850578
2014/5/30,7.6,7.677178383
2014/6/3,7.63,7.673397541
2014/6/4,7.65,7.6677351
2014/6/6,7.47,7.666770935
2014/6/9,7.48,7.651610374
2014/6/10,7.51,7.62012291
2014/6/11,7.51,7.596131802
2014/6/12,7.5,7.565175056
2014/6/13,7.55,7.538199425
2014/6/16,7.62,7.548119545
2014/6/17,7.58,7.565720558
2014/6/18,7.57,7.584646702
2014/6/19,7.52,7.598782539
2014/6/20,7.56,7.605598927
2014/6/23,7.52,7.605769157
2014/6/24,7.53,7.595267773
2014/6/25,7.53,7.58255291
2014/6/26,7.53,7.570303917
2014/6/27,7.53,7.572908401
2014/6/30,7.54,7.574701309
2014/7/1,7.51,7.572740555
2014/7/2,7.53,7.567845345
2014/7/3,7.55,7.567521095
2014/7/4,7.54,7.570524216
2014/7/7,7.54,7.572654724
2014/7/8,7.53,7.570283413
2014/7/9,7.48,7.576710701
2014/7/10,7.48,7.57679081
2014/7/11,7.5,7.569207191
2014/7/14,7.52,7.557374954
2014/7/15,7.55,7.54647541
2014/7/16,7.57,7.542876244
2014/7/17,7.54,7.560943604
2014/7/18,7.55,7.575753212
2014/7/21,7.5,7.585757732
2014/7/22,7.53,7.585419655
2014/7/23,7.55,7.580962658
2014/7/24,7.65,7.578561783
2014/7/25,7.7,7.599617004
2014/7/28,7.85,7.621908188
2014/7/29,7.8,7.681669712
2014/7/30,8.04,7.740265369
2014/7/31,8.02,7.849884033
2014/8/1,7.97,7.929992199
2014/8/4,8.05,7.965387344
2014/8/5,8.03,7.989182949
2014/8/6,7.98,7.989089489
2014/8/7,7.86,8.028195381
2014/8/8,7.89,8.017097473
2014/8/11,7.98,7.997149467
2014/8/12,7.97,7.979887009
2014/8/13,7.94,7.954725266
2014/8/14,7.87,7.946369171
2014/8/15,7.94,7.957057953
2014/8/18,7.95,7.96578598
2014/8/19,8.02,7.964504719
2014/8/20,7.95,7.970393658
2014/8/21,7.88,7.977603912
2014/8/22,7.9,7.984758854
2014/8/25,7.93,7.97203064
2014/8/26,7.89,7.953980446
2014/8/27,7.91,7.942652225
2014/8/28,7.93,7.930303574
2014/8/29,7.89,7.947955132
2014/9/1,7.91,7.950423717
2014/9/2,7.95,7.946510315
2014/9/3,8.05,7.951590061
2014/9/4,8.09,7.966505527
2014/9/5,8.12,7.999885559
2014/9/9,8.09,8.043852806
2014/9/10,8.03,8.063943863
2014/9/11,8.02,8.072562218
2014/9/12,8.06,8.081570625
2014/9/15,8.07,8.077153206
2014/9/16,8.03,8.076114655
2014/9/17,8.05,8.073423386
2014/9/18,8.03,8.072524071
2014/9/22,7.75,8.072314262
2014/9/23,7.76,8.035367012
2014/9/24,7.84,7.976707458
2014/9/25,7.82,7.934354782
2014/9/26,7.79,7.884194851
2014/9/29,7.8,7.824547291
2014/9/30,7.79,7.833525658
2014/10/8,7.81,7.838982582
2014/10/9,7.84,7.841346264
2014/10/10,7.79,7.848924637
2014/10/13,7.75,7.853494644
2014/10/14,7.74,7.846920013
2014/10/15,7.75,7.832798958
2014/10/16,7.73,7.815226555
2014/10/17,7.69,7.799890518
2014/10/20,7.7,7.783951283
2014/10/21,7.68,7.770292282
2014/10/22,7.67,7.748135567
2014/10/23,7.58,7.728700638
2014/10/24,7.58,7.715380192
2014/10/27,7.56,7.705918312
2014/10/28,7.64,7.678679943
2014/10/29,7.69,7.653387547
2014/10/30,7.73,7.639727592
2014/10/31,7.84,7.673686504
2014/11/3,7.82,7.736515999
2014/11/4,7.78,7.794193268
2014/11/5,7.77,7.824570179
2014/11/6,7.79,7.824429035
2014/11/7,7.75,7.811420918
2014/11/10,7.86,7.827724457
2014/11/11,7.92,7.834852695
2014/11/12,7.89,7.92906189
2014/11/13,7.92,7.953306675
2014/11/14,7.83,7.946944714
2014/11/17,7.84,7.920450687
2014/11/18,7.74,7.871431828
2014/11/19,7.71,7.891816139
2014/11/20,7.71,7.857144356
2014/11/21,7.75,7.821657658
2014/11/24,7.82,7.797506809
2014/11/25,7.85,7.791637421
2014/11/26,7.98,7.819571972
2014/11/27,7.99,7.885516167
2014/11/28,8.17,7.962385654
2014/12/1,8.17,8.087128639
2014/12/2,8.37,8.23177433
2014/12/3,8.37,8.302905083
2014/12/4,9.21,8.414042473
2014/12/5,10.12,8.783198357
2014/12/8,10.32,9.652397156
2014/12/9,9.5,10.0129385
2014/12/10,9.5,9.97283268
2014/12/11,9.29,9.661501884
2014/12/12,9.35,9.435938835
2014/12/15,9.23,9.307322502
2014/12/16,9.56,9.136693001
2014/12/17,9.78,9.225214958
2014/12/18,9.79,9.515120506
2014/12/19,10.08,9.651415825
2014/12/22,10.36,9.813694954
2014/12/23,9.78,10.13766861
2014/12/24,9.48,9.955602646
2014/12/25,9.84,9.742841721
2014/12/26,10.12,9.587013245
2014/12/29,10.33,9.631822586
2014/12/30,10.45,10.12350559
2014/12/31,10.81,10.18649769
2015/1/5,11.89,10.43190861
2015/1/6,11.69,10.99901676
2015/1/7,12.39,11.52958012
2015/1/8,12.21,11.72327423
2015/1/9,12.07,12.12045193
2015/1/12,11.62,11.99143124
2015/1/13,11.64,11.54255295
2015/1/14,11.31,11.22303391
2015/1/15,12.29,11.08251095
2015/1/16,12.6,11.45113373
2015/1/19,11.44,12.05159092
2015/1/20,11.83,12.01007366
2015/1/21,12.69,11.67689514
2015/1/22,12.63,11.9374218
2015/1/23,12.82,12.03971863
2015/1/26,13.09,12.27987099
2015/1/27,12.61,12.31250858
2015/1/28,12.25,12.31162739
2015/1/29,11.98,12.02075481
2015/1/30,11.64,11.74737453
2015/2/2,11.22,11.56020069
2015/2/3,11.69,11.28408909
2015/2/4,11.41,11.30485821
2015/2/5,11.15,11.32487965
2015/2/6,10.89,11.21460819
2015/2/9,11.03,10.94330311
2015/2/10,11.23,10.76700115
2015/2/11,11.16,10.72073936
2015/2/12,11.18,10.71905041
2015/2/13,11.18,10.76934147
2015/2/16,11.07,10.94404316
2015/2/17,11.08,10.96632195
2015/2/25,11.23,10.87639141
2015/2/26,11.34,11.09546757
2015/2/27,11.42,11.09718704
2015/3/2,11.32,11.18127823
2015/3/3,10.93,11.09913254
2015/3/4,10.92,10.98923016
2015/3/5,10.71,10.78233433
2015/3/6,10.77,10.60651112
2015/3/9,10.89,10.48137569
2015/3/10,10.77,10.48193645
2015/3/11,10.75,10.51145744
2015/3/12,11.03,10.49761391
2015/3/13,11.06,10.70784473
2015/3/16,11.2,10.76145077
2015/3/17,11.48,10.87627411
2015/3/18,11.65,11.17856121
2015/3/19,11.64,11.37149143
2015/3/20,11.68,11.4236002
2015/3/23,11.8,11.40819931
2015/3/24,11.59,11.44101334
2015/3/25,11.33,11.39802647
2015/3/26,11.99,11.2021246
2015/3/27,11.7,11.62355042
2015/3/30,11.88,11.63631344
2015/3/31,11.73,11.56306362
2015/4/1,11.86,11.62951088
2015/4/2,11.91,11.40261459
2015/4/3,11.84,11.53252316
2015/4/7,12.27,11.46592999
2015/4/8,12.51,11.91148663
2015/4/9,12.39,12.42011929
2015/4/10,12.46,12.30765915
2015/4/13,12.69,12.07373428
2015/4/14,12.51,12.09467697
2015/4/15,12.47,12.05532169
2015/4/16,13.01,12.19191265
2015/4/17,13.38,12.63474369
2015/4/20,12.8,13.05521488
2015/4/21,12.99,12.95788097
2015/4/22,13.22,12.51537228
2015/4/23,13.34,12.54033375
2015/4/24,13.32,12.82793331
2015/4/27,14.65,13.10995388
2015/4/28,14.33,13.47371769
2015/4/29,13.71,13.76766396
2015/4/30,13.39,13.42675018
2015/5/4,13.5,12.99884129
2015/5/5,13.01,12.69288063
2015/5/6,12.61,12.75827026
2015/5/7,12.17,12.54545879
2015/5/8,12.41,12.13519192
2015/5/11,12.66,11.89584923
2015/5/12,12.69,11.97877407
2015/5/13,12.43,12.16895008
2015/5/14,12.47,12.16468143
2015/5/15,12.11,12.14666176
2015/5/18,11.79,11.95227909
2015/5/19,12.19,11.68880939
2015/5/20,12.17,11.6369791
2015/5/21,12.22,11.80539036
2015/5/22,12.64,11.81184673
2015/5/25,12.98,12.14035988
2015/5/26,13.05,12.38039112
2015/5/27,13.35,12.53809738
2015/5/28,12.2,12.79651356
2015/5/29,11.92,12.62279415
2015/6/1,12.4,12.06609631
2015/6/2,12.37,11.79773331
2015/6/3,12.35,11.76063061
2015/6/4,12.61,11.79120541
2015/6/5,12.82,12.05556965
2015/6/8,13.33,12.43717575
2015/6/9,13.18,12.81010818
2015/6/10,12.98,12.78214359
2015/6/11,12.91,12.4856205
2015/6/12,12.96,12.24970436
2015/6/15,12.6,12.30696011
2015/6/16,12.09,12.38094139
2015/6/17,12.28,12.1363945
2015/6/18,11.8,11.91141701
2015/6/19,11.17,11.71693516
2015/6/23,11.49,11.49080944
2015/6/24,11.82,11.256217
2015/6/25,11.32,11.34994793
2015/6/26,10.53,11.27512741
2015/6/29,10.95,11.06721973
2015/6/30,11.33,10.95175266
2015/7/1,10.74,10.94436169
2015/7/2,11.68,10.77546024
2015/7/3,11.83,11.17496777
2015/7/6,13.01,11.6812582
2015/7/7,13.56,12.53298187
2015/7/8,12.33,13.01376152
2015/7/10,13.09,13.14078426
2015/7/13,12.53,12.90572071
2015/7/14,12.29,12.52224636
2015/7/15,13.52,12.10023975
2015/7/16,13.4,12.5520649
2015/7/17,13.17,13.05685616
2015/7/20,13.73,12.9302187
2015/7/21,13.48,13.12733364
2015/7/22,13.63,13.02914143
2015/7/23,13.66,13.08928776
2015/7/24,13.68,13.02624989
2015/7/27,12.37,13.18838978
2015/7/28,11.85,12.94005871
2015/7/29,11.65,12.43668842
2015/7/30,11.71,11.86444473
2015/7/31,11.09,11.58060741
2015/8/3,10.57,11.23704243
2015/8/4,10.82,10.81242847
2015/8/5,10.63,10.60651684
2015/8/6,10.48,10.47759819
2015/8/7,10.67,10.31093884
2015/8/10,11.07,10.29118443
2015/8/11,11.15,10.57358837
2015/8/12,10.99,10.8057127
2015/8/13,11.01,10.72043991
2015/8/14,10.98,10.63171768
2015/8/17,10.81,10.64774036
2015/8/18,11.13,10.63906002
2015/8/19,10.79,11.08306789
2015/8/20,10.32,10.98888016
2015/8/21,10,10.5779314
2015/8/24,9.51,10.23965359
2015/8/25,8.56,10.03440475
2015/8/26,8.58,9.778122902
2015/8/27,8.78,9.453948021
2015/8/28,9.14,9.1341362
2015/8/31,8.94,8.862761497
2015/9/1,9.21,8.70853138
2015/9/2,8.75,8.848010063
2015/9/7,8.63,8.9301548
2015/9/8,8.7,8.866877556
2015/9/9,9.01,8.766997337
2015/9/10,8.84,8.748214722
2015/9/11,8.81,8.738589287
2015/9/14,8.5,8.740334511
2015/9/15,8.48,8.704473495
2015/9/16,8.76,8.661258698
2015/9/17,8.57,8.673689842
2015/9/21,8.47,8.660168648
2015/9/22,8.55,8.53721714
2015/9/23,8.36,8.501046181
2015/9/24,8.4,8.476679802
2015/9/25,8.53,8.445724487
2015/9/28,8.43,8.455317497
2015/9/29,8.26,8.453356743
2015/9/30,8.23,8.40767765
2015/10/8,8.44,8.361479759
2015/10/9,8.52,8.355405807
2015/10/12,8.77,8.396508217
2015/10/13,8.68,8.475904465
2015/10/14,8.73,8.550032616
2015/10/15,8.82,8.609542847
2015/10/16,8.95,8.66484642
2015/10/19,8.9,8.766338348
2015/10/20,8.97,8.84378624
2015/10/21,8.92,8.837190628
2015/10/22,8.82,8.918955803
2015/10/23,8.83,8.862734795
2015/10/26,8.89,8.814137459
2015/10/27,8.81,8.789082527
2015/10/28,8.79,8.714598656
2015/10/29,8.82,8.780627251
2015/10/30,8.75,8.771727562
2015/11/2,8.53,8.753929138
2015/11/3,8.47,8.721846581
2015/11/4,8.74,8.64964962
2015/11/5,8.98,8.63748455
2015/11/6,9.1,8.761244774
2015/11/9,9.24,8.861248016
2015/11/10,9.26,8.991175652
2015/11/11,9.2,9.01194191
2015/11/12,9.11,8.975506783
2015/11/13,8.94,9.012648582
2015/11/16,8.98,8.985283852
2015/11/17,9.04,8.953180313
2015/11/18,9.05,8.96776104
2015/11/19,9.04,8.973876953
2015/11/20,8.99,8.964096069
2015/11/23,8.92,8.939505577
2015/11/24,8.91,8.910351753
2015/11/25,8.98,8.875044823
2015/11/26,8.97,8.879027367
2015/11/27,8.46,8.896446228
2015/11/30,8.4,8.861351967
2015/12/1,8.41,8.766511917
2015/12/2,8.64,8.653418541
2015/12/3,8.82,8.566287994
2015/12/4,8.58,8.511170387
2015/12/7,8.55,8.557813644
2015/12/8,8.38,8.559329987
2015/12/9,8.35,8.52244854
2015/12/10,8.33,8.488233566
2015/12/11,8.3,8.428733826
2015/12/14,8.43,8.389891624
2015/12/15,8.37,8.343309402
2015/12/16,8.46,8.342863083
2015/12/17,8.48,8.382912636
2015/12/18,8.48,8.42813015
2015/12/21,8.53,8.459254265
2015/12/22,8.52,8.486965179
2015/12/23,8.54,8.477643013
2015/12/24,8.48,8.504408836
2015/12/25,8.48,8.516890526
2015/12/28,8.37,8.486998558
2015/12/29,8.42,8.479908943
2015/12/30,8.41,8.43347168
2015/12/31,8.35,8.416829109
2016/1/4,8.13,8.397099495
2016/1/5,8.07,8.352675438
2016/1/6,8.31,8.325992584
