year,y,y_pre
2016/1/7,7.83,8.304601669
2016/1/8,7.99,8.207779884
2016/1/11,7.7,8.110996246
2016/1/12,7.76,8.032549858
2016/1/13,7.61,7.967302322
2016/1/14,7.63,7.868508816
2016/1/15,7.34,7.782059669
2016/1/18,7.27,7.704880714
2016/1/19,7.42,7.613453865
2016/1/20,7.46,7.524374008
2016/1/21,7.26,7.449223995
2016/1/22,7.33,7.385996819
2016/1/25,7.43,7.366955757
2016/1/26,7.08,7.400881767
2016/1/27,7.28,7.382167339
2016/1/28,7.44,7.360784531
2016/1/29,7.46,7.388850689
2016/2/1,7.25,7.410649776
2016/2/2,7.32,7.349393368
2016/2/3,7.22,7.345345497
2016/2/4,7.26,7.328805447
2016/2/5,7.23,7.331999302
2016/2/15,7.18,7.295610905
2016/2/16,7.35,7.277423859
2016/2/17,7.52,7.275286674
2016/2/18,7.43,7.331398487
2016/2/19,7.42,7.387924194
2016/2/22,7.53,7.424336433
2016/2/23,7.48,7.469025612
2016/2/24,7.53,7.494638443
2016/2/25,7.08,7.518080711
2016/2/26,7.26,7.524384499
2016/2/29,7.28,7.494540691
2016/3/1,7.32,7.440456867
2016/3/2,7.54,7.362627029
2016/3/3,7.58,7.2929039
2016/3/4,7.82,7.364535332
2016/3/7,7.78,7.509768963
2016/3/8,7.82,7.63956213
2016/3/9,7.8,7.712018013
2016/3/10,7.69,7.760696411
2016/3/11,7.69,7.740586281
2016/3/14,7.75,7.770283699
2016/3/15,7.79,7.738273621
2016/3/16,7.89,7.722126484
2016/3/17,7.88,7.796759129
2016/3/18,7.88,7.836648941
2016/3/21,7.85,7.887629032
2016/3/22,7.79,7.928855896
2016/3/23,7.78,7.915851116
2016/3/24,7.63,7.907075405
2016/3/25,7.63,7.839479923
2016/3/28,7.59,7.782003403
2016/3/29,7.48,7.755819321
2016/3/30,7.67,7.71393919
2016/3/31,7.61,7.681801796
2016/4/1,7.66,7.678303719
2016/4/5,7.66,7.672132969
2016/4/6,7.7,7.658887863
2016/4/7,7.61,7.69416666
2016/4/8,7.52,7.720502853
2016/4/11,7.64,7.69314146
2016/4/12,7.65,7.684539795
2016/4/13,7.79,7.663646698
2016/4/14,7.77,7.70298481
2016/4/15,7.75,7.734601974
2016/4/18,7.59,7.764713287
2016/4/19,7.65,7.767872334
2016/4/20,7.59,7.73820734
2016/4/21,7.57,7.742136955
2016/4/22,7.58,7.706115723
2016/4/25,7.56,7.648206711
2016/4/26,7.54,7.622424126
2016/4/27,7.53,7.577478886
2016/4/28,7.53,7.591306686
2016/4/29,7.42,7.590010166
2016/5/3,7.51,7.578817368
2016/5/4,7.46,7.567404747
2016/5/5,7.46,7.547749996
2016/5/6,7.34,7.518265247
2016/5/9,7.2,7.486886978
2016/5/10,7.19,7.475572586
2016/5/11,7.22,7.429643631
2016/5/12,7.2,7.366638184
2016/5/13,7.19,7.288397789
2016/5/16,7.2,7.241516113
2016/5/17,7.24,7.243159294
2016/5/18,7.2,7.24517107
2016/5/19,7.18,7.240047455
2016/5/20,7.21,7.241271973
2016/5/23,7.2,7.239721298
2016/5/24,7.22,7.237738609
2016/5/25,7.19,7.221353531
2016/5/26,7.22,7.237573147
2016/5/27,7.2,7.248553276
2016/5/30,7.23,7.249522686
2016/5/31,7.37,7.246621132
2016/6/1,7.32,7.269760132
2016/6/2,7.33,7.295758247
2016/6/3,7.36,7.324038029
2016/6/6,7.34,7.349455833
2016/6/7,7.33,7.364967346
2016/6/13,7.19,7.380339146
2016/6/14,7.19,7.37437582
2016/6/15,7.22,7.34939909
2016/6/16,7.17,7.325352669
2016/6/17,7.2,7.286575794
2016/6/20,7.21,7.241194725
2016/6/21,7.19,7.236746788
2016/6/22,7.22,7.234628201
2016/6/23,7.18,7.235072136
2016/6/24,7.12,7.242060661
2016/6/27,7.14,7.245186806
2016/6/28,7.19,7.232536316
2016/6/29,7.22,7.219906807
2016/6/30,7.23,7.204863071
2016/7/1,7.22,7.196775913
2016/7/4,7.29,7.227078915
2016/7/5,7.3,7.257627964
2016/7/6,7.27,7.285883427
2016/7/7,7.29,7.300097942
2016/7/8,7.25,7.307028294
2016/7/11,7.28,7.310413837
2016/7/12,7.37,7.314819336
2016/7/13,7.41,7.325056076
2016/7/14,7.37,7.357707977
2016/7/15,7.38,7.380308151
2016/7/18,7.38,7.392195702
2016/7/19,7.35,7.400649071
2016/7/20,7.32,7.417130947
2016/7/21,7.34,7.413840294
2016/7/22,7.29,7.405251026
2016/7/25,7.28,7.391350269
2016/7/26,7.33,7.375074387
2016/7/27,7.23,7.365503311
2016/7/28,7.22,7.355933189
2016/7/29,7.22,7.334865093
2016/8/1,7.22,7.31890583
2016/8/2,7.24,7.296808243
2016/8/3,7.22,7.258831501
2016/8/4,7.24,7.257068634
2016/8/5,7.24,7.262173653
2016/8/8,7.26,7.263346195
2016/8/9,7.28,7.273222923
2016/8/10,7.27,7.281930447
2016/8/11,7.3,7.292261124
2016/8/12,7.34,7.30632782
2016/8/15,7.45,7.325222969
2016/8/16,7.42,7.365696907
2016/8/17,7.42,7.40657711
2016/8/18,7.39,7.427090645
2016/8/19,7.41,7.440505028
2016/8/22,7.42,7.449680328
2016/8/23,7.42,7.466994286
2016/8/24,7.43,7.470057487
2016/8/25,7.41,7.463938236
2016/8/26,7.4,7.462555408
2016/8/29,7.42,7.462783813
2016/8/30,7.49,7.461787224
2016/8/31,7.54,7.475687981
2016/9/1,7.49,7.491704464
2016/9/2,7.47,7.51796627
2016/9/5,7.5,7.525011539
2016/9/6,7.49,7.522222996
2016/9/7,7.49,7.532692909
2016/9/8,7.46,7.532024384
2016/9/9,7.42,7.529247761
2016/9/12,7.31,7.525522709
2016/9/13,7.29,7.511281013
2016/9/14,7.28,7.478477001
2016/9/19,7.28,7.434103489
2016/9/20,7.27,7.379393101
2016/9/22,7.26,7.327229977
2016/9/23,7.27,7.325620174
2016/9/26,7.19,7.319573879
2016/9/27,7.21,7.312592506
2016/9/28,7.19,7.302435875
2016/9/29,7.23,7.283010483
2016/9/30,7.22,7.270160675
2016/10/10,7.29,7.250025749
2016/10/11,7.31,7.274349213
2016/10/12,7.3,7.302002907
2016/10/13,7.28,7.320087433
2016/10/14,7.3,7.330750465
2016/10/17,7.26,7.340538979
2016/10/18,7.33,7.341943741
2016/10/19,7.33,7.342957497
2016/10/20,7.34,7.347253799
2016/10/21,7.36,7.357256889
2016/10/24,7.43,7.370154381
2016/10/25,7.39,7.401784897
2016/10/26,7.38,7.426111221
2016/10/27,7.37,7.426786423
2016/10/28,7.38,7.424299717
2016/10/31,7.34,7.416162968
2016/11/1,7.33,7.424575329
2016/11/2,7.28,7.416458607
2016/11/3,7.29,7.40141058
2016/11/4,7.26,7.378371716
2016/11/7,7.29,7.35213089
2016/11/8,7.32,7.341665745
2016/11/9,7.28,7.332544327
2016/11/10,7.34,7.33769083
2016/11/11,7.4,7.349761963
2016/11/14,7.44,7.375435829
2016/11/15,7.42,7.408147335
2016/11/16,7.43,7.426877499
2016/11/17,7.42,7.44295311
2016/11/18,7.4,7.451323986
2016/11/21,7.48,7.454638958
2016/11/22,7.67,7.470377445
2016/11/23,7.59,7.546129227
2016/11/24,7.55,7.6043396
2016/11/25,7.6,7.626937866
2016/11/28,7.67,7.616397858
2016/11/29,7.77,7.610115051
2016/11/30,7.62,7.686911583
2016/12/1,7.76,7.718071938
2016/12/2,7.86,7.770717621
2016/12/5,7.64,7.875648499
2016/12/6,7.6,7.861714363
2016/12/7,7.62,7.809995174
2016/12/8,7.58,7.733763695
2016/12/9,7.65,7.664234161
2016/12/12,7.57,7.652329445
2016/12/13,7.71,7.674455643
2016/12/14,7.75,7.689727783
2016/12/15,7.6,7.739278793
2016/12/16,7.61,7.739151955
2016/12/19,7.7,7.70409584
2016/12/20,7.63,7.696976185
2016/12/21,7.93,7.682873726
2016/12/22,8.16,7.761770725
2016/12/23,8.12,7.943779469
2016/12/26,8.1,8.031615257
2016/12/27,8.02,8.044869423
2016/12/28,8.03,7.9968853
2016/12/29,7.95,8.034603119
2016/12/30,7.95,8.070879936
2017/1/3,7.97,8.029960632
2017/1/4,8,8.017429352
2017/1/5,8.16,8.003633499
2017/1/6,8.36,8.04218483
2017/1/9,8.37,8.149869919
2017/1/10,8.4,8.230651855
2017/1/11,8.31,8.269804955
2017/1/12,8.32,8.281353951
2017/1/13,8.39,8.294322014
2017/1/16,8.52,8.327692986
2017/1/17,8.54,8.37945652
2017/1/18,8.57,8.427329063
2017/1/19,8.5,8.44525528
2017/1/20,8.45,8.451172829
2017/1/23,8.52,8.427832603
2017/1/24,8.76,8.457588196
2017/1/25,8.74,8.508263588
2017/1/26,8.65,8.530889511
2017/2/3,8.58,8.586166382
2017/2/6,8.55,8.592417717
2017/2/7,8.51,8.600319862
2017/2/8,8.41,8.586045265
2017/2/9,8.43,8.54352951
2017/2/10,8.44,8.54629612
2017/2/13,8.41,8.510415077
2017/2/14,8.39,8.487338066
2017/2/15,8.42,8.404179573
2017/2/16,8.32,8.375405312
2017/2/17,8.28,8.397427559
2017/2/20,8.35,8.384392738
2017/2/21,8.35,8.375163078
2017/2/22,8.4,8.335660934
2017/2/23,8.29,8.317688942
2017/2/24,8.26,8.338482857
2017/2/27,8.21,8.348153114
2017/2/28,8.23,8.327879906
2017/3/1,8.25,8.278162956
2017/3/2,8.18,8.238294601
2017/3/3,8.04,8.213104248
2017/3/6,8.06,8.224176407
2017/3/7,8.09,8.199101448
2017/3/8,8.09,8.158238411
2017/3/9,7.96,8.121979713
2017/3/10,7.93,8.086438179
2017/3/13,7.97,8.076776505
2017/3/14,7.99,8.049959183
2017/3/15,7.99,8.011950493
2017/3/16,8.04,7.983034134
2017/3/17,7.94,8.005793571
2017/3/20,8.02,8.014708519
2017/3/21,8.03,8.031765938
2017/3/22,7.98,8.037940979
2017/3/23,7.92,8.037384987
2017/3/24,7.96,8.013790131
2017/3/27,7.92,8.002767563
2017/3/28,7.85,8.006399155
2017/3/29,7.85,7.987018585
2017/3/30,7.86,7.953382492
2017/3/31,7.87,7.939401627
2017/4/5,7.97,7.913267136
2017/4/6,7.98,7.909665108
2017/4/7,8.05,7.933068275
2017/4/10,8.05,7.971970558
2017/4/11,8.02,8.024111748
2017/4/12,8.1,8.040774345
2017/4/13,8.06,8.058964729
2017/4/14,8.02,8.051826477
2017/4/17,8.05,8.065826416
2017/4/18,7.96,8.054588318
2017/4/19,7.8,8.052183151
2017/4/20,7.69,8.030132294
2017/4/21,7.79,7.976200581
2017/4/24,7.77,7.915211201
2017/4/25,7.74,7.85625124
2017/4/26,7.73,7.784516335
2017/4/27,7.8,7.761910439
2017/4/28,7.8,7.783463478
2017/5/2,7.69,7.790576935
2017/5/3,7.6,7.79609108
2017/5/4,7.58,7.780669212
2017/5/5,7.55,7.758244038
2017/5/8,7.48,7.722197056
2017/5/9,7.49,7.661030769
2017/5/10,7.44,7.59174633
2017/5/11,7.62,7.541387081
2017/5/12,7.6,7.528441429
2017/5/15,7.7,7.563487053
2017/5/16,7.69,7.608218193
2017/5/17,7.59,7.635811806
2017/5/18,7.62,7.650212288
2017/5/19,7.6,7.678415775
2017/5/22,7.69,7.674427986
2017/5/23,7.79,7.683250427
2017/5/24,7.75,7.689775467
2017/5/25,7.87,7.727513313
2017/5/26,7.8,7.771235466
2017/5/31,7.82,7.801709652
2017/6/1,7.85,7.81625843
2017/6/2,7.77,7.842690468
2017/6/5,7.74,7.848843575
2017/6/6,7.72,7.842571259
2017/6/7,7.75,7.81964016
2017/6/8,7.73,7.795557022
2017/6/9,7.73,7.778478622
2017/6/12,7.64,7.767100334
2017/6/13,7.65,7.773237228
2017/6/14,7.66,7.748613358
2017/6/15,7.65,7.724698067
2017/6/16,7.65,7.707785606
2017/6/19,7.65,7.687077522
2017/6/20,7.7,7.687306404
2017/6/21,7.72,7.694845676
2017/6/23,7.74,7.701885223
2017/6/26,7.73,7.719380379
2017/6/27,7.7,7.741271019
2017/6/28,7.69,7.750397205
2017/6/29,7.69,7.752552986
2017/6/30,7.69,7.745940685
2017/7/3,7.74,7.745286942
2017/7/4,7.83,7.735770702
2017/7/5,7.81,7.762016296
2017/7/6,7.83,7.785288811
2017/7/7,7.8,7.816721916
2017/7/10,7.84,7.832234383
2017/7/11,7.84,7.843057632
2017/7/12,7.79,7.868304253
2017/7/13,7.89,7.865751743
2017/7/14,7.89,7.878239155
2017/7/17,8.13,7.884819984
2017/7/18,8.06,7.964989185
2017/7/19,8.11,8.021230698
2017/7/20,8.11,8.062555313
2017/7/21,8.03,8.073831558
2017/7/24,8.01,8.032269478
2017/7/25,8.07,8.061985016
2017/7/26,8.19,8.074841499
2017/7/27,8.15,8.114009857
2017/7/28,8.1,8.148775101
2017/7/31,8.13,8.155197144
2017/8/1,8.23,8.144012451
2017/8/2,8.14,8.15232563
2017/8/3,8.11,8.157517433
2017/8/4,8.18,8.155075073
2017/8/7,8.19,8.172168732
2017/8/8,8.18,8.1702528
2017/8/9,8.12,8.16186142
2017/8/10,8.09,8.156401634
2017/8/11,7.97,8.152705193
2017/8/14,7.95,8.154884338
2017/8/15,7.93,8.115586281
2017/8/16,7.9,8.060965538
2017/8/17,7.93,7.996619225
2017/8/18,7.95,7.951680183
2017/8/21,8.02,7.962533951
2017/8/22,8.01,7.973856926
2017/8/23,7.99,7.979696751
2017/8/24,7.96,7.991456032
2017/8/25,8.07,8.000593185
2017/8/28,8.2,8.036800385
2017/8/29,8.12,8.090406418
2017/8/30,8.13,8.119732857
2017/8/31,8.11,8.126185417
2017/9/1,8.09,8.118400574
2017/9/4,8.1,8.126343727
2017/9/5,8.08,8.133293152
2017/9/6,8.14,8.1264534
2017/9/7,8.09,8.126580238
2017/9/8,8.08,8.122052193
2017/9/11,8.08,8.116744995
2017/9/12,8.03,8.110224724
2017/9/13,8.03,8.100187302
2017/9/14,8.03,8.085169792
2017/9/18,8,8.07367897
2017/9/19,7.97,8.056586266
2017/9/20,7.94,8.035992622
2017/9/21,7.97,8.025789261
2017/9/22,7.95,8.008021355
2017/9/25,8.06,7.989634514
2017/9/26,8.09,8.005078316
2017/9/27,8.05,8.031603813
2017/9/28,8,8.051724434
2017/9/29,7.99,8.043465614
2017/10/9,7.98,8.03369236
2017/10/10,8,8.047140121
2017/10/11,8,8.031947136
2017/10/12,7.97,8.01458168
2017/10/13,7.98,8.012899399
2017/10/16,8.05,8.004084587
2017/10/17,8.05,8.022497177
2017/10/18,8.25,8.035855293
2017/10/19,8.27,8.103629112
2017/10/20,8.15,8.164618492
2017/10/23,8.15,8.176032066
2017/10/24,8.17,8.174590111
2017/10/25,8.13,8.150172234
2017/10/26,8.17,8.170681953
2017/10/27,8.13,8.163931847
2017/10/30,8.3,8.16280365
2017/10/31,8.27,8.212693214
2017/11/1,8.39,8.243062019
2017/11/2,8.39,8.287750244
2017/11/3,8.32,8.301243782
2017/11/6,8.38,8.311285973
2017/11/7,8.59,8.364443779
2017/11/8,8.5,8.435052872
2017/11/9,8.52,8.491469383
2017/11/10,8.39,8.461470604
2017/11/13,8.4,8.450440407
2017/11/14,8.36,8.420420647
2017/11/15,8.15,8.408434868
2017/11/16,8.08,8.386483192
2017/11/17,8.12,8.307724953
2017/11/20,8.18,8.263913155
2017/11/21,8.22,8.232251167
2017/11/22,8.4,8.185128212
2017/11/23,8.29,8.22040081
2017/11/24,8.4,8.265143394
2017/11/27,8.34,8.30397892
2017/11/28,8.21,8.327734947
2017/11/29,8.24,8.323925018
2017/11/30,8.17,8.301308632
2017/12/1,8.16,8.275398254
2017/12/4,8.17,8.241509438
2017/12/5,8.22,8.202554703
2017/12/6,8.09,8.20730114
2017/12/7,8.05,8.199918747
2017/12/8,8.06,8.177833557
2017/12/11,8.09,8.145330429
2017/12/12,8.02,8.108990669
2017/12/13,8.02,8.086395264
2017/12/14,7.94,8.073503494
2017/12/15,7.87,8.062508583
2017/12/18,7.88,8.044015884
2017/12/19,7.89,7.998774529
2017/12/20,7.94,7.961474419
2017/12/21,7.98,7.928884506
2017/12/22,8.09,7.933743954
2017/12/25,8.04,7.972646236
2017/12/26,8.07,8.007656097
2017/12/27,8.09,8.02865696
2017/12/28,8.06,8.059859276
2017/12/29,8.09,8.078647614
2018/1/2,8.25,8.095834732
2018/1/3,8.27,8.132261276
2018/1/4,8.55,8.173604012
2018/1/5,8.59,8.328525543
2018/1/8,8.53,8.445772171
2018/1/9,8.51,8.470957756
2018/1/10,8.75,8.468550682
2018/1/11,8.76,8.511918068
2018/1/12,8.75,8.605171204
2018/1/15,8.81,8.642146111
2018/1/16,8.71,8.68851757
2018/1/17,8.82,8.701905251
2018/1/18,8.73,8.790780067
2018/1/19,9,8.78186512
2018/1/22,8.95,8.804467201
2018/1/23,9.19,8.819519997
2018/1/24,9.33,8.89600563
2018/1/25,9.25,9.034934998
2018/1/26,9.31,9.098676682
2018/1/29,9.3,9.097747803
2018/1/30,9.11,9.104374886
2018/1/31,9.01,9.11301136
2018/2/1,9,9.08163166
2018/2/2,9.3,9.050771713
2018/2/5,9.35,9.057372093
2018/2/6,8.82,9.075861931
2018/2/7,8.57,9.048462868
2018/2/8,8.36,8.987463951
2018/2/9,7.95,8.850039482
2018/2/12,7.98,8.685045242
2018/2/13,8,8.427894592
2018/2/14,8.02,8.222636223
2018/2/22,8.16,8.075600624
2018/2/23,8.19,7.989659786
2018/2/26,8.26,8.072577477
2018/2/27,8.13,8.13139534
2018/2/28,8,8.17259407
2018/3/1,8.02,8.186244965
2018/3/2,7.96,8.15482235
2018/3/5,8.01,8.101475716
2018/3/6,8.11,8.047413826
2018/3/7,8.02,8.016247749
2018/3/8,8.03,8.037626266
2018/3/9,8.03,8.044596672
2018/3/12,8.05,8.052843094
2018/3/13,7.99,8.071223259
2018/3/14,7.99,8.067032814
2018/3/15,7.95,8.064421654
2018/3/16,7.91,8.045110703
2018/3/19,7.97,8.014993668
2018/3/20,8.07,8.001415253
2018/3/21,8.03,8.021254539
2018/3/22,8.05,8.058144569
2018/3/23,7.83,8.077234268
2018/3/26,7.75,8.066390038
2018/3/27,7.79,8.004506111
2018/3/28,7.6,7.959243298
2018/3/29,7.7,7.8834095
2018/3/30,7.64,7.766312599
2018/4/2,7.65,7.740731239
2018/4/3,7.49,7.727136612
2018/4/4,7.46,7.682243347
2018/4/9,7.48,7.670401096
2018/4/10,7.59,7.632973194
2018/4/11,7.69,7.589571476
2018/4/12,7.73,7.566637993
2018/4/13,7.62,7.625843048
2018/4/16,7.55,7.662744999
2018/4/17,7.52,7.686220646
2018/4/18,7.64,7.680875778
2018/4/19,7.75,7.661741734
2018/4/20,7.64,7.669756889
2018/4/23,7.58,7.673496723
2018/4/24,7.71,7.682064533
2018/4/25,7.64,7.701515198
2018/4/26,7.55,7.706541061
2018/4/27,7.65,7.683451653
2018/5/2,7.61,7.672310829
2018/5/3,7.7,7.671566963
2018/5/4,7.7,7.674588203
2018/5/7,7.84,7.67164278
2018/5/8,7.84,7.717520237
2018/5/9,7.9,7.764986515
2018/5/10,8,7.833088875
2018/5/11,7.98,7.915194988
2018/5/14,7.99,7.957036018
2018/5/15,8,7.988617897
2018/5/16,7.89,7.982560158
2018/5/17,7.91,7.986534595
2018/5/18,8.49,7.979494095
2018/5/21,8.52,8.095491409
2018/5/22,8.56,8.234581947
2018/5/23,8.25,8.30519104
2018/5/24,8.25,8.345095634
2018/5/25,8.13,8.297733307
2018/5/28,8.13,8.326286316
2018/5/29,8.05,8.286500931
2018/5/30,7.81,8.195506096
2018/5/31,7.98,8.142380714
2018/6/1,8,8.069718361
2018/6/4,7.96,8.020748138
2018/6/5,7.98,7.995995998
2018/6/6,7.98,7.954926014
2018/6/7,7.93,7.980762005
2018/6/8,7.91,7.989281178
2018/6/11,7.77,7.991345406
2018/6/12,7.83,7.962667465
2018/6/13,7.78,7.925486565
2018/6/14,7.74,7.89806509
2018/6/15,7.75,7.848408699
2018/6/19,7.41,7.810376167
2018/6/20,7.42,7.790953636
2018/6/22,7.3,7.727336884
2018/6/25,7.31,7.628031731
2018/6/26,7.33,7.522111416
2018/6/27,7.51,7.390134811
2018/6/28,7.71,7.399106503
2018/6/29,7.71,7.456329823
2018/7/2,7.51,7.54631424
2018/7/3,7.53,7.596368313
2018/7/4,7.49,7.627087593
2018/7/5,7.43,7.625626564
2018/7/6,7.45,7.577800274
2018/7/9,7.61,7.52693224
2018/7/10,7.76,7.519523621
2018/7/11,7.59,7.553265095
2018/7/12,7.64,7.5732131
2018/7/13,7.6,7.606910229
2018/7/16,7.49,7.642776489
2018/7/17,7.3,7.635400772
2018/7/18,7.28,7.601085663
2018/7/19,7.24,7.549300194
2018/7/20,7.36,7.492090225
2018/7/23,7.46,7.404307365
2018/7/24,7.57,7.343182564
2018/7/25,7.58,7.390655518
2018/7/26,7.58,7.448863029
2018/7/27,7.58,7.512678146
2018/7/30,7.59,7.565308571
2018/7/31,7.73,7.602595806
2018/8/1,7.58,7.651600361
2018/8/2,7.55,7.668994904
2018/8/3,7.61,7.666148186
2018/8/6,7.6,7.663527489
2018/8/7,7.94,7.659163475
2018/8/8,8.06,7.688257217
2018/8/9,8.06,7.784687519
2018/8/10,8.03,7.873889446
2018/8/13,7.99,7.931589127
2018/8/14,8.11,7.97180891
2018/8/15,8.08,8.002620697
2018/8/16,7.94,8.040665627
2018/8/17,7.99,8.046761513
2018/8/20,8.18,8.037631989
2018/8/21,8.17,8.060372353
2018/8/22,8,8.080835342
2018/8/23,8.06,8.084708214
2018/8/24,8.13,8.094302177
2018/8/27,8.26,8.10236454
2018/8/28,8.17,8.115298271
2018/8/29,8.17,8.119093895
2018/8/30,8.15,8.148948669
2018/8/31,8.04,8.171242714
2018/9/3,8.07,8.17557621
2018/9/4,8.24,8.14427948
2018/9/5,8.2,8.136986732
2018/9/6,8.25,8.138614655
2018/9/7,8.2,8.146489143
2018/9/10,8.18,8.183451653
2018/9/11,8.24,8.198818207
2018/9/12,8.27,8.210073471
2018/9/13,8.53,8.226366043
2018/9/14,8.66,8.284296989
2018/9/17,8.67,8.372138977
2018/9/18,8.61,8.442069054
2018/9/19,8.93,8.480734825
2018/9/20,8.96,8.566248894
2018/9/25,8.89,8.653214455
2018/9/26,9.05,8.741863251
2018/9/27,9.11,8.795891762
2018/9/28,9.17,8.865996361
2018/10/8,8.83,8.933190346
2018/10/9,9.22,8.956299782
2018/10/10,9.33,9.002241135
2018/10/11,8.83,9.038386345
2018/10/12,8.91,9.008343697
2018/10/15,8.83,8.909264565
2018/10/16,8.92,8.878878593
2018/10/17,9.09,8.847998619
2018/10/18,8.37,8.787385941
2018/10/19,8.52,8.815447807
2018/10/22,8.7,8.738575935
2018/10/23,8.52,8.70225811
2018/10/24,8.3,8.610417366
2018/10/25,8.27,8.437894821
2018/10/26,8.24,8.3885746
2018/10/29,8.23,8.364843369
2018/10/30,8.26,8.32521534
2018/10/31,8.31,8.243431091
2018/11/1,8.2,8.271092415
2018/11/2,8.31,8.289568901
2018/11/5,8.29,8.297539711
2018/11/6,8.35,8.286452293
2018/11/7,8.19,8.290710449
2018/11/8,8.23,8.272025108
2018/11/9,8.09,8.251476288
2018/11/12,8.12,8.241448402
2018/11/13,8.06,8.203157425
2018/11/14,7.84,8.170170784
2018/11/15,7.87,8.130750656
2018/11/16,7.86,8.06166935
2018/11/19,7.91,7.998012066
2018/11/20,7.83,7.933207512
2018/11/21,7.71,7.894602776
2018/11/22,7.73,7.886410236
2018/11/23,7.64,7.852585793
2018/11/26,7.6,7.814517021
2018/11/27,7.56,7.762453556
2018/11/28,7.61,7.702783585
2018/11/29,7.56,7.684210777
2018/11/30,7.61,7.644327641
2018/12/3,7.73,7.626808643
2018/12/4,7.73,7.680664539
2018/12/5,7.67,7.718164921
2018/12/6,7.6,7.728488445
2018/12/7,7.57,7.724591732
2018/12/10,7.62,7.692127228
2018/12/11,7.58,7.68695116
2018/12/12,7.64,7.660894394
2018/12/13,7.71,7.642227173
2018/12/14,7.69,7.659801483
2018/12/17,7.72,7.70009613
2018/12/18,7.63,7.728643894
2018/12/19,7.47,7.738814354
2018/12/20,7.43,7.715484619
2018/12/21,7.4,7.661699295
2018/12/24,7.42,7.612786293
2018/12/25,7.27,7.542162418
2018/12/26,7.25,7.467383862
2018/12/27,7.22,7.419421673
2018/12/28,7.21,7.400081635
2019/1/2,7.16,7.366937637
2019/1/3,7.21,7.304367065
2019/1/4,7.29,7.281224251
2019/1/7,7.32,7.230138779
2019/1/8,7.33,7.261559486
2019/1/9,7.33,7.288304329
2019/1/10,7.35,7.33466053
2019/1/11,7.38,7.369167328
2019/1/14,7.31,7.392657757
2019/1/15,7.34,7.402524948
2019/1/16,7.34,7.397680283
2019/1/17,7.31,7.401784897
2019/1/18,7.35,7.399598122
2019/1/21,7.39,7.395558357
2019/1/22,7.32,7.408297062
2019/1/23,7.26,7.4179039
2019/1/24,7.28,7.405248165
2019/1/25,7.28,7.379101753
2019/1/28,7.27,7.369789124
2019/1/29,7.27,7.346466064
2019/1/30,7.25,7.335584641
2019/1/31,7.32,7.32866621
2019/2/1,7.35,7.330031872
2019/2/11,7.36,7.340373993
2019/2/12,7.41,7.356760979
2019/2/13,7.53,7.387399673
2019/2/14,7.51,7.440851688
2019/2/15,7.45,7.486773491
