year,y,y_pre
2019/2/18,7.57,7.510950089
2019/2/19,7.59,7.544778824
2019/2/20,7.58,7.575768948
2019/2/21,7.52,7.622609138
2019/2/22,7.57,7.631807804
2019/2/25,7.85,7.623534203
2019/2/26,7.8,7.743127823
2019/2/27,7.83,7.851481438
2019/2/28,7.83,7.876660347
2019/3/1,7.88,7.85256958
2019/3/4,7.91,7.807048798
2019/3/5,7.87,7.947509766
2019/3/6,7.98,8.006410599
2019/3/7,7.94,8.085995674
2019/3/8,7.66,8.073615074
2019/3/11,7.71,7.988919258
2019/3/12,7.75,7.930342197
2019/3/13,7.69,7.870046139
2019/3/14,7.67,7.835645676
2019/3/15,7.7,7.778909683
2019/3/18,7.81,7.776350498
2019/3/19,7.8,7.786851883
2019/3/20,7.77,7.833857536
2019/3/21,7.82,7.846837997
2019/3/22,7.77,7.883489609
2019/3/25,7.6,7.873959541
2019/3/26,7.54,7.875208855
2019/3/27,7.55,7.815498352
2019/3/28,7.49,7.729329586
2019/3/29,7.6,7.665258408
2019/4/1,7.69,7.605594158
2019/4/2,7.66,7.73379612
2019/4/3,7.73,7.784403801
2019/4/4,7.73,7.791840553
2019/4/8,7.77,7.801315308
2019/4/9,7.73,7.813977242
2019/4/10,7.69,7.88070488
2019/4/11,7.62,7.822587013
2019/4/12,7.64,7.754552841
2019/4/15,7.61,7.711905479
2019/4/16,7.73,7.739998341
2019/4/17,7.68,7.746444702
2019/4/18,7.67,7.763020515
2019/4/19,7.66,7.763122082
2019/4/22,7.73,7.741018295
2019/4/23,7.7,7.819510937
2019/4/24,7.65,7.864888191
2019/4/25,7.51,7.835011005
2019/4/26,7.42,7.751183033
2019/4/29,7.4,7.64989996
2019/4/30,7.41,7.641596317
2019/5/6,7.34,7.575519085
2019/5/7,7.29,7.549348831
2019/5/8,7.24,7.499136925
2019/5/9,7.21,7.445827484
2019/5/10,7.28,7.371319771
2019/5/13,7.24,7.272068977
2019/5/14,7.22,7.346497536
2019/5/15,7.27,7.333368301
2019/5/16,7.28,7.334162712
2019/5/17,7.2,7.339397907
2019/5/20,7.23,7.333701611
2019/5/21,7.23,7.346155643
2019/5/22,7.19,7.288576126
2019/5/23,7.2,7.251511574
2019/5/24,7.16,7.290717125
2019/5/27,7.18,7.282247066
2019/5/28,7.18,7.26783371
2019/5/29,7.15,7.239078999
2019/5/30,7.19,7.188660145
2019/5/31,7.15,7.243875504
2019/6/3,7.13,7.240324497
2019/6/4,7.1,7.219756126
2019/6/5,7.1,7.218140602
2019/6/6,7.03,7.187587738
2019/6/10,7.05,7.184255123
2019/6/11,7.11,7.154895306
2019/6/12,7.06,7.163609028
2019/6/13,7.06,7.156907558
2019/6/14,7,7.142641544
2019/6/17,7.01,7.131511688
2019/6/18,6.93,7.085089684
2019/6/19,6.94,7.096926212
2019/6/20,6.98,7.081827164
2019/6/21,7.03,7.109003067
2019/6/24,7.01,7.124251366
2019/6/25,6.96,7.067122459
2019/6/26,6.99,7.040908813
2019/6/27,6.99,7.01469326
2019/7/1,6.93,7.043291092
2019/7/2,6.91,7.070482731
2019/7/3,6.88,7.037808418
2019/7/4,6.9,7.005289078
2019/7/5,6.86,6.956244469
2019/7/8,6.75,6.934643269
2019/7/9,6.71,6.961969376
2019/7/10,6.66,6.921990871
2019/7/11,6.67,6.863044739
2019/7/12,6.67,6.765542507
2019/7/15,6.64,6.704015732
2019/7/16,6.62,6.697151184
2019/7/17,6.6,6.67086935
2019/7/18,6.53,6.655571938
2019/7/19,6.55,6.641746521
2019/7/22,6.45,6.604699612
2019/7/23,6.45,6.602665901
2019/7/24,6.48,6.559906006
2019/7/25,6.47,6.506332874
2019/7/26,6.54,6.482773781
2019/7/29,6.54,6.460354805
2019/7/30,6.54,6.491064072
2019/7/31,6.51,6.502033234
2019/8/1,6.46,6.508032799
2019/8/2,6.33,6.479699135
2019/8/5,6.25,6.510410309
2019/8/6,6.16,6.480018616
2019/8/7,6.2,6.413658142
2019/8/8,6.17,6.318089485
2019/8/9,6.17,6.20599699
2019/8/12,6.19,6.162721157
2019/8/13,6.14,6.109470844
2019/8/14,6.14,6.111231804
2019/8/15,6.1,6.121730804
2019/8/16,6.1,6.113513947
2019/8/19,6.18,6.107028008
2019/8/20,6.19,6.088018417
2019/8/21,6.17,6.078381538
2019/8/22,6.15,6.071248055
2019/8/23,6.12,6.097419739
2019/8/26,6.07,6.10002327
2019/8/27,6.1,6.111628532
2019/8/28,6.09,6.104969025
2019/8/29,6.09,6.079843521
2019/8/30,6.12,6.052223682
2019/9/2,6.16,6.037838936
2019/9/3,6.15,6.050961018
2019/9/4,6.19,6.081562996
2019/9/5,6.23,6.094351768
2019/9/6,6.26,6.108967781
2019/9/9,6.33,6.149656296
2019/9/10,6.35,6.198617935
2019/9/11,6.32,6.213114738
2019/9/12,6.28,6.237952709
2019/9/16,6.5,6.273157597
2019/9/17,6.42,6.393258572
2019/9/18,6.33,6.493179321
2019/9/19,6.35,6.519906044
2019/9/20,6.38,6.452644348
2019/9/23,6.36,6.328507423
2019/9/25,6.15,6.313577652
2019/9/26,6.1,6.282111168
2019/9/27,6.11,6.275044441
2019/9/30,6.19,6.233411789
2019/10/8,6.11,6.17896843
2019/10/9,6.1,6.11143589
2019/10/10,6.09,6.107804298
2019/10/11,6.17,6.095337868
2019/10/14,6.16,6.076242447
2019/10/15,6.11,6.062941551
2019/10/16,6.09,6.077888012
2019/10/17,6.11,6.081143379
2019/10/18,6.06,6.061098099
2019/10/21,6.06,6.05959177
2019/10/22,6.07,6.05655241
2019/10/23,6.05,6.050199509
2019/10/24,6.06,6.037827015
2019/10/25,6.06,6.010426521
2019/10/28,6.07,6.017024517
2019/10/29,6.03,6.029059887
2019/10/30,5.98,6.028815746
2019/10/31,5.88,6.010241985
2019/11/1,5.89,5.985406399
2019/11/4,5.89,5.95648098
2019/11/5,5.9,5.926145077
2019/11/6,5.85,5.853052139
2019/11/7,5.82,5.791093349
2019/11/8,5.79,5.807061195
2019/11/11,5.67,5.804190636
2019/11/12,5.63,5.781914711
2019/11/13,5.57,5.743881702
2019/11/14,5.6,5.671380043
2019/11/15,5.5,5.610630512
2019/11/18,5.52,5.539849758
2019/11/19,5.54,5.506919861
2019/11/20,5.52,5.474125862
2019/11/21,5.61,5.459126472
2019/11/22,5.61,5.4284935
2019/11/25,5.71,5.454602242
2019/11/26,5.66,5.481986046
2019/11/27,5.66,5.512103558
2019/11/28,5.62,5.515837669
2019/11/29,5.59,5.556248665
2019/12/2,5.56,5.553702831
2019/12/3,5.58,5.56103754
2019/12/4,5.58,5.559123993
2019/12/5,5.63,5.529639244
2019/12/6,5.64,5.518616199
2019/12/9,5.65,5.52218008
2019/12/10,5.65,5.538077354
2019/12/11,5.65,5.55632019
2019/12/12,5.63,5.566869736
2019/12/13,5.69,5.578440666
2019/12/16,5.77,5.575686455
2019/12/17,5.85,5.590567112
2019/12/18,5.82,5.63132906
2019/12/19,5.82,5.658498764
2019/12/20,5.8,5.666591644
2019/12/23,5.71,5.702091217
2019/12/24,5.73,5.707313538
2019/12/25,5.72,5.7336092
2019/12/26,5.73,5.721136093
2019/12/27,5.78,5.685465813
2019/12/30,5.82,5.660186291
2019/12/31,5.83,5.685977936
2020/1/2,5.87,5.703481674
2020/1/3,5.95,5.71889019
2020/1/6,6.23,5.747328758
2020/1/7,6.11,5.900639057
2020/1/8,6.23,6.029817581
2020/1/9,6.06,6.140005589
2020/1/10,5.99,6.164995193
2020/1/13,5.97,6.096138954
2020/1/14,5.95,6.056367397
2020/1/15,5.87,5.956735611
2020/1/16,5.83,5.878808498
2020/1/17,5.84,5.871531487
2020/1/20,5.85,5.859421253
2020/1/21,5.79,5.827833652
2020/1/22,5.74,5.77372551
2020/1/23,5.64,5.763298988
2020/2/3,5.13,5.755980492
2020/2/4,5.17,5.697712898
2020/2/5,5.21,5.590171337
2020/2/6,5.27,5.430109501
2020/2/7,5.28,5.240358353
2020/2/10,5.28,5.042160511
2020/2/11,5.3,5.089972496
2020/2/12,5.31,5.128735542
2020/2/13,5.28,5.165632248
2020/2/14,5.28,5.193247318
2020/2/17,5.38,5.205068588
2020/2/18,5.35,5.211099625
2020/2/19,5.33,5.232509613
2020/2/20,5.38,5.24121666
2020/2/21,5.37,5.254517555
2020/2/24,5.28,5.258594513
2020/2/25,5.19,5.277868748
2020/2/26,5.22,5.271944523
2020/2/27,5.17,5.2415905
2020/2/28,5.07,5.199723721
2020/3/2,5.17,5.145162106
2020/3/3,5.19,5.103345871
2020/3/4,5.18,5.087188721
2020/3/5,5.25,5.07008934
2020/3/6,5.2,5.04059124
2020/3/9,5.15,5.084361076
2020/3/10,5.15,5.123652458
2020/3/11,5.12,5.140030384
2020/3/12,5.07,5.098806381
2020/3/13,5.04,5.065077782
2020/3/16,5.03,4.986171722
2020/3/17,5.01,4.996258259
2020/3/18,4.95,4.997668266
2020/3/19,4.88,4.952287674
2020/3/20,4.91,4.906461716
2020/3/23,4.81,4.90426445
2020/3/24,4.84,4.878034592
2020/3/25,4.86,4.842685699
2020/3/26,4.79,4.794741154
2020/3/27,4.74,4.801843166
2020/3/30,4.62,4.798656464
2020/3/31,4.62,4.795920372
2020/4/1,4.55,4.752516747
2020/4/2,4.71,4.699269295
2020/4/3,4.63,4.696400642
2020/4/7,4.67,4.740911484
2020/4/8,4.64,4.781952381
2020/4/9,4.65,4.791690826
2020/4/10,4.6,4.724683762
2020/4/13,4.58,4.655356884
2020/4/14,4.59,4.612377644
2020/4/15,4.55,4.585605621
2020/4/16,4.53,4.581307888
2020/4/17,4.55,4.549193382
2020/4/20,4.55,4.551814556
2020/4/21,4.51,4.533688068
2020/4/22,4.46,4.528151989
2020/4/23,4.55,4.517486572
2020/4/24,4.48,4.519648552
2020/4/27,4.45,4.52106905
2020/4/28,4.36,4.501718521
2020/4/29,4.38,4.473617554
2020/4/30,4.44,4.455937386
2020/5/6,4.47,4.455962181
2020/5/7,4.45,4.444953918
2020/5/8,4.47,4.416849136
2020/5/11,4.47,4.467161179
2020/5/12,4.43,4.467873573
2020/5/13,4.43,4.48507309
2020/5/14,4.4,4.506328106
2020/5/15,4.42,4.507885933
2020/5/18,4.44,4.499756813
2020/5/19,4.46,4.492977142
2020/5/20,4.43,4.497851372
2020/5/21,4.45,4.501935482
2020/5/22,4.37,4.504656792
2020/5/25,4.34,4.486479282
2020/5/26,4.35,4.467178822
2020/5/27,4.31,4.461678505
2020/5/28,4.29,4.429253101
2020/5/29,4.25,4.400527954
2020/6/1,4.29,4.40617609
2020/6/2,4.31,4.391241074
2020/6/3,4.34,4.366349697
2020/6/4,4.32,4.339528561
2020/6/5,4.3,4.323429585
2020/6/8,4.34,4.365386009
2020/6/9,4.35,4.392066002
2020/6/10,4.32,4.39738512
2020/6/11,4.28,4.408116341
2020/6/12,4.26,4.407816887
2020/6/15,4.23,4.394603252
2020/6/16,4.27,4.397562504
2020/6/17,4.25,4.38038826
2020/6/18,4.29,4.351281166
2020/6/19,4.3,4.337413788
2020/6/22,4.27,4.357413769
2020/6/23,4.26,4.360316277
2020/6/24,4.26,4.364331245
2020/6/29,4.24,4.352196693
2020/7/1,4.25,4.358226299
2020/7/2,4.32,4.366772652
2020/7/3,4.42,4.366292
2020/7/6,4.72,4.377411842
2020/7/7,4.7,4.462700844
2020/7/8,4.67,4.617714882
2020/7/9,4.74,4.765997887
2020/7/10,4.6,4.860301971
2020/7/13,4.63,4.829516888
2020/7/14,4.56,4.76064682
2020/7/15,4.49,4.666942596
2020/7/16,4.41,4.619589806
2020/7/17,4.39,4.568142891
2020/7/20,4.49,4.53042841
2020/7/21,4.47,4.481906414
2020/7/22,4.61,4.447753429
2020/7/23,4.54,4.446619034
2020/7/24,4.5,4.506735325
2020/7/27,4.46,4.567302704
2020/7/28,4.47,4.606440067
2020/7/29,4.5,4.532562733
2020/7/30,4.46,4.490388393
2020/7/31,4.45,4.460940838
2020/8/3,4.48,4.473720551
2020/8/4,4.53,4.490025043
2020/8/5,4.5,4.48865509
2020/8/6,4.53,4.501022339
2020/8/7,4.45,4.487323761
2020/8/10,4.47,4.486118317
2020/8/11,4.45,4.485294819
2020/8/12,4.46,4.484237194
2020/8/13,4.47,4.462200642
2020/8/14,4.48,4.4620924
2020/8/17,4.54,4.478284836
2020/8/18,4.53,4.47496891
2020/8/19,4.52,4.488801956
2020/8/20,4.46,4.520504951
2020/8/21,4.46,4.522733212
2020/8/24,4.46,4.486702919
2020/8/25,4.45,4.504085541
2020/8/26,4.43,4.487901688
2020/8/27,4.43,4.480178833
2020/8/28,4.45,4.503427505
2020/8/31,4.43,4.494662285
2020/9/1,4.41,4.489242077
2020/9/2,4.35,4.479633331
2020/9/3,4.31,4.481347084
2020/9/4,4.31,4.45375967
2020/9/7,4.28,4.444336891
2020/9/8,4.31,4.407188416
2020/9/9,4.28,4.366388321
2020/9/10,4.24,4.368952751
2020/9/11,4.24,4.370772839
2020/9/14,4.26,4.37061882
2020/9/15,4.24,4.358113766
2020/9/16,4.25,4.344112396
2020/9/17,4.23,4.341900826
2020/9/18,4.27,4.364028454
2020/9/21,4.25,4.377024174
2020/9/23,4.11,4.361579895
2020/9/24,4.1,4.335152626
2020/9/25,4.09,4.314724922
2020/9/28,4.1,4.300778389
2020/9/29,4.09,4.292300224
2020/9/30,4.11,4.2679286
2020/10/9,4.13,4.262061119
2020/10/12,4.18,4.285669804
2020/10/13,4.15,4.281104088
2020/10/14,4.11,4.282760143
2020/10/15,4.11,4.271450996
2020/10/16,4.11,4.279160023
2020/10/19,4.11,4.263959408
2020/10/20,4.1,4.284296513
2020/10/21,4.11,4.263525963
2020/10/22,4.1,4.272461891
2020/10/23,4.12,4.270738125
2020/10/26,4.11,4.258335114
2020/10/27,4.1,4.279751778
2020/10/28,4.09,4.27231884
2020/10/29,4.05,4.273132324
2020/10/30,4.07,4.244634628
2020/11/2,4.06,4.254937172
2020/11/3,4.12,4.252199173
2020/11/4,4.11,4.2367239
2020/11/5,4.12,4.220744133
2020/11/6,4.13,4.213572502
2020/11/9,4.18,4.234825134
2020/11/10,4.2,4.236703396
2020/11/11,4.27,4.270137787
2020/11/12,4.22,4.273163319
2020/11/13,4.18,4.276307106
2020/11/16,4.25,4.276630878
2020/11/17,4.28,4.266873837
2020/11/18,4.26,4.285843849
2020/11/19,4.24,4.315177441
2020/11/20,4.24,4.311531067
2020/11/23,4.31,4.309964657
2020/11/24,4.33,4.315782547
2020/11/25,4.31,4.340072155
2020/11/26,4.29,4.369589806
2020/11/27,4.3,4.379051208
2020/11/30,4.31,4.351004601
2020/12/1,4.3,4.372551918
2020/12/2,4.3,4.343551636
2020/12/3,4.3,4.354389668
2020/12/4,4.29,4.335927486
2020/12/7,4.24,4.318917274
2020/12/8,4.21,4.343839645
2020/12/9,4.18,4.353583336
2020/12/10,4.19,4.347457886
2020/12/11,4.22,4.32803154
2020/12/14,4.19,4.315011978
2020/12/15,4.15,4.321371555
2020/12/16,4.15,4.313098431
2020/12/17,4.22,4.304700375
2020/12/18,4.26,4.287730694
2020/12/21,4.25,4.298161507
2020/12/22,4.14,4.30134201
2020/12/23,4.14,4.321817875
2020/12/24,4.16,4.30354929
2020/12/25,4.17,4.294966698
2020/12/28,4.14,4.290468216
2020/12/29,4.13,4.260972977
2020/12/30,4.13,4.286367893
2020/12/31,4.15,4.295419216
2021/1/4,4.19,4.290977478
2021/1/5,4.18,4.26116848
2021/1/6,4.25,4.268614292
2021/1/7,4.25,4.291558266
2021/1/8,4.29,4.290121078
2021/1/11,4.22,4.2877388
2021/1/12,4.31,4.305787563
2021/1/13,4.36,4.300153255
2021/1/14,4.33,4.320334911
2021/1/15,4.28,4.3247962
2021/1/18,4.25,4.34403801
2021/1/19,4.26,4.345571041
2021/1/20,4.27,4.334857464
2021/1/21,4.25,4.329767704
2021/1/22,4.18,4.311389923
2021/1/25,4.15,4.32987833
2021/1/26,4.16,4.333542347
2021/1/27,4.15,4.316859722
2021/1/28,4.13,4.298630714
2021/1/29,4.09,4.264883041
2021/2/1,4.08,4.268101215
2021/2/2,4.09,4.271623135
2021/2/3,4.09,4.250333309
2021/2/4,4.09,4.231678009
2021/2/5,4.09,4.22371769
2021/2/8,4.12,4.232721806
2021/2/9,4.17,4.246246815
2021/2/10,4.2,4.247148514
2021/2/18,4.38,4.237315178
2021/2/19,4.32,4.320778847
2021/2/22,4.45,4.409049988
2021/2/23,4.48,4.533303261
2021/2/24,4.36,4.652026176
2021/2/25,4.43,4.614182472
2021/2/26,4.36,4.553982258
2021/3/1,4.37,4.515342236
2021/3/2,4.27,4.447811604
2021/3/3,4.31,4.395050049
2021/3/4,4.33,4.383297443
2021/3/5,4.42,4.370680332
2021/3/8,4.51,4.370650291
2021/3/9,4.47,4.399428368
2021/3/10,4.39,4.489958286
2021/3/11,4.44,4.529832363
2021/3/12,4.45,4.510588169
2021/3/15,4.51,4.47109127
2021/3/16,4.47,4.425034046
2021/3/17,4.44,4.444583893
2021/3/18,4.41,4.457611561
2021/3/19,4.32,4.456756592
2021/3/22,4.36,4.442276955
2021/3/23,4.32,4.445325375
2021/3/24,4.27,4.420639992
2021/3/25,4.28,4.398315907
2021/3/26,4.29,4.351216316
2021/3/29,4.3,4.382089615
2021/3/30,4.3,4.375444412
2021/3/31,4.3,4.35928154
2021/4/1,4.28,4.379348755
2021/4/2,4.28,4.379249573
2021/4/6,4.25,4.365544319
2021/4/7,4.27,4.371326447
2021/4/8,4.26,4.365310669
2021/4/9,4.27,4.367557526
2021/4/12,4.28,4.358517647
2021/4/13,4.25,4.354839325
2021/4/14,4.25,4.355024815
2021/4/15,4.27,4.359138966
2021/4/16,4.31,4.352414608
2021/4/19,4.29,4.352253437
2021/4/20,4.27,4.355519295
2021/4/21,4.23,4.374970913
2021/4/22,4.17,4.363864422
2021/4/23,4.17,4.348927021
2021/4/26,4.17,4.340065956
2021/4/27,4.14,4.33643055
2021/4/28,4.17,4.287909031
2021/4/29,4.2,4.251030445
2021/4/30,4.25,4.300484657
2021/5/6,4.38,4.30303669
2021/5/7,4.44,4.327118397
2021/5/10,4.58,4.393424034
2021/5/11,4.56,4.471026421
2021/5/12,4.69,4.531722069
2021/5/13,4.69,4.578523159
2021/5/14,4.65,4.624026299
2021/5/17,4.66,4.639906883
2021/5/18,4.87,4.637556076
2021/5/19,4.8,4.670911312
2021/5/20,4.66,4.696343422
2021/5/21,4.69,4.714780807
2021/5/24,4.62,4.735407829
2021/5/25,4.72,4.693159103
2021/5/26,4.68,4.660297394
2021/5/27,4.64,4.615506172
2021/5/28,4.67,4.627982616
2021/5/31,4.62,4.620155334
2021/6/1,4.71,4.614639759
2021/6/2,4.71,4.629144192
2021/6/3,4.75,4.631768703
2021/6/4,4.69,4.658103943
2021/6/7,4.75,4.657635689
2021/6/8,4.72,4.659268379
2021/6/9,4.89,4.666297913
2021/6/10,4.91,4.686171532
2021/6/11,5.19,4.720283508
2021/6/15,5.23,4.869075775
2021/6/16,5.31,5.058738708
2021/6/17,5.23,5.206250668
2021/6/18,5.15,5.359008789
2021/6/21,5.11,5.296919823
2021/6/22,5.38,5.266397476
2021/6/23,5.38,5.234074593
2021/6/24,5.39,5.199097157
2021/6/25,5.41,5.220046043
2021/6/28,5.35,5.269165039
2021/6/30,5.29,5.296953201
2021/7/1,5.24,5.308744907
2021/7/2,5.23,5.296095848
2021/7/5,5.19,5.253107071
2021/7/6,5.25,5.234844208
2021/7/7,5.12,5.211672783
2021/7/8,4.99,5.172262669
2021/7/9,4.99,5.11504221
2021/7/12,4.93,5.074558258
2021/7/13,4.95,5.056044579
2021/7/14,4.88,4.946845055
2021/7/15,4.86,4.886712551
2021/7/16,4.82,4.874769211
2021/7/19,4.74,4.83800745
2021/7/20,4.7,4.807147503
2021/7/21,4.68,4.767121315
2021/7/22,4.74,4.717838287
2021/7/23,4.71,4.708213329
2021/7/26,4.63,4.663239479
2021/7/27,4.7,4.642234325
2021/7/28,4.65,4.688529968
2021/7/29,4.64,4.668041706
2021/7/30,4.68,4.662167072
2021/8/2,4.67,4.624462128
2021/8/3,4.58,4.605199814
2021/8/4,4.61,4.595396042
2021/8/5,4.56,4.596988678
2021/8/6,4.55,4.582509041
2021/8/9,4.54,4.551064968
2021/8/10,4.55,4.547480583
2021/8/11,4.61,4.556264877
2021/8/12,4.6,4.539487362
2021/8/13,4.55,4.546396255
2021/8/16,4.6,4.561326981
2021/8/17,4.53,4.562090874
2021/8/18,4.54,4.554238796
2021/8/19,4.44,4.567039967
2021/8/20,4.4,4.547411919
2021/8/23,4.43,4.514224052
2021/8/24,4.51,4.481669426
2021/8/25,4.61,4.464561462
2021/8/26,4.65,4.442689896
2021/8/27,4.73,4.469258785
2021/8/30,4.86,4.53356266
2021/8/31,4.94,4.598583221
2021/9/1,4.93,4.685596466
2021/9/2,4.96,4.761820316
2021/9/3,5.05,4.81845665
2021/9/6,5.01,4.846851349
2021/9/7,5.13,4.869935989
2021/9/8,5.16,4.918951988
2021/9/9,5.27,4.967476845
2021/9/10,5.19,5.031636238
2021/9/13,5.5,5.104401112
2021/9/14,5.71,5.230443954
2021/9/15,5.99,5.599904537
2021/9/16,5.95,5.928207397
2021/9/22,6.11,6.167860508
2021/9/23,5.99,6.102195263
2021/9/24,5.97,6.066651821
2021/9/27,6.21,6.107289314
2021/9/28,6.49,6.270590305
2021/9/29,6.04,6.426229477
2021/9/30,6.01,6.617097855
2021/10/8,6.28,6.502315521
2021/10/11,6.15,6.368751526
2021/10/12,6,6.283928871
2021/10/13,5.75,6.181242943
2021/10/14,5.7,6.275981426
2021/10/15,5.95,6.213338375
2021/10/18,6.01,6.110165119
2021/10/19,5.96,5.940378189
2021/10/20,5.85,5.831548214
2021/10/21,5.88,5.871202469
2021/10/22,5.7,5.852214336
2021/10/25,5.91,5.874735832
2021/10/26,5.85,5.862426758
2021/10/27,5.81,5.842858791
2021/10/28,5.45,5.818602562
2021/10/29,5.48,5.793413162
2021/11/1,5.38,5.794780254
2021/11/2,5.27,5.743267059
2021/11/3,5.18,5.589869499
2021/11/4,5.07,5.375991344
2021/11/5,4.9,5.287355423
2021/11/8,4.93,5.203683853
2021/11/9,4.85,5.079614639
2021/11/10,4.85,4.990963936
2021/11/11,4.82,4.898890018
2021/11/12,4.81,4.846014023
2021/11/15,4.81,4.825328827
2021/11/16,4.77,4.78440237
2021/11/17,4.83,4.753453255
2021/11/18,4.77,4.742037773
2021/11/19,4.83,4.743881226
2021/11/22,4.85,4.743905067
2021/11/23,4.86,4.731969833
2021/11/24,4.95,4.755819321
2021/11/25,4.87,4.774804115
2021/11/26,4.77,4.793011665
2021/11/29,4.74,4.805148125
2021/11/30,4.71,4.810601234
2021/12/1,4.86,4.783079147
2021/12/2,4.89,4.742938995
2021/12/3,4.92,4.692730427
2021/12/6,4.89,4.701407433
2021/12/7,4.96,4.746735573
2021/12/8,5.01,4.779951572
2021/12/9,5.08,4.832938194
2021/12/10,4.97,4.870123863
2021/12/13,4.96,4.908155441
2021/12/14,4.86,4.919139862
2021/12/15,4.83,4.923788071
2021/12/16,4.94,4.896766663
2021/12/17,4.94,4.841882706
2021/12/20,4.85,4.825435638
2021/12/21,4.9,4.788534641
2021/12/22,4.89,4.814556122
2021/12/23,5.03,4.814060688
2021/12/24,4.94,4.84516716
2021/12/27,4.95,4.861015797
2021/12/28,4.93,4.896771908
2021/12/29,4.91,4.884614468
2021/12/30,4.9,4.85261631
2021/12/31,4.91,4.868507385
2022/1/4,4.94,4.868802071
2022/1/5,4.96,4.844692707
2022/1/6,4.98,4.866202354
2022/1/7,5.27,4.873457432
2022/1/10,5.3,4.983705521
2022/1/11,5.24,5.096553802
2022/1/12,5.33,5.188944817
2022/1/13,5.48,5.279978752
2022/1/14,5.29,5.314328671
2022/1/17,5.32,5.379630089
2022/1/18,5.49,5.437018871
2022/1/19,5.5,5.395454407
2022/1/20,5.4,5.417515755
2022/1/21,5.17,5.437670708
2022/1/24,5.3,5.482820034
2022/1/25,5.14,5.439089775
2022/1/26,5.28,5.332111359
2022/1/27,5.24,5.212181091
2022/1/28,5.02,5.149493217
2022/2/7,5.48,5.19129467
2022/2/8,5.53,5.287734032
2022/2/9,5.48,5.384655952
2022/2/10,5.52,5.42388773
2022/2/11,5.8,5.384607792
2022/2/14,5.82,5.545262814
2022/2/15,5.65,5.737275124
2022/2/16,5.64,5.851026058
2022/2/17,5.7,5.831880093
2022/2/18,5.63,5.740887642
2022/2/21,5.57,5.72114563
2022/2/22,5.8,5.603341579
2022/2/23,5.67,5.643275261
2022/2/24,5.91,5.710621834
2022/2/25,5.73,5.979467392
2022/2/28,5.77,6.128525734
2022/3/1,5.73,6.015619278
2022/3/2,5.84,5.922570229
2022/3/3,5.93,5.820346355
2022/3/4,5.81,5.932349682
2022/3/7,5.94,6.009735107
2022/3/8,5.9,6.093268871
2022/3/9,5.74,6.081250191
2022/3/10,5.66,6.087635517
2022/3/11,5.58,6.061436653
2022/3/14,5.46,5.936953545
2022/3/15,5,5.780789375
2022/3/16,5.08,5.635001659
2022/3/17,5.13,5.518566132
2022/3/18,5.25,5.412935257
2022/3/21,5.2,5.318645477
2022/3/22,5.35,5.142920017
2022/3/23,5.32,5.130105019
2022/3/24,5.35,5.168952465
